49 99 1 0.0 27.6299264867 9.0228486278 3.136393101 0 0 0
50 100 1 0.0 28.9407897437 11.2914522461 5.7529738103 0 0 0
51 100 1 0.0 25.4392915154 10.3810258953 5.1424506023 0 0 0
52 15 1 0.0 4.0308589907 11.9961867922 3.1895802166 0 0 0
53 100 1 0.0 29.9225690592 14.5130070839 3.3123507648 0 0 0
54 15 1 0.0 3.2597847166 15.5194388493 3.1025510903 0 0 0
55 15 1 0.0 5.2536098311 16.5055985072 5.9504607711 0 0 0
56 50 1 0.0 6.4768195858 15.2684451094 3.0318920602 0 0 0
57 43 1 0.0 8.6762677688 17.2199700672 4.765016367 0 0 0
58 50 1 0.0 7.5037555693 13.8758356353 4.3984148692 0 0 0
59 43 1 0.0 10.4232571645 14.8308693225 3.2761095702 0 0 0
60 16 1 0.0 11.6971127357 16.2786391539 6.2875225981 0 0 0
61 16 1 0.0 9.8862364245 12.4616643417 5.8428427548 0 0 0
62 36 1 0.0 15.7961918432 12.257390843 3.2147257158 0 0 0
63 15 1 0.0 12.106784397 11.9270878466 3.0491060184 0 0 0
64 15 1 0.0 13.6307997564 15.0254207294 3.1063763077 0 0 0
65 71 1 0.0 16.2162510773 14.9612000403 5.5340278133 0 0 0
66 43 1 0.0 16.6390041164 17.0289979197 3.063738835 0 0 0
67 43 1 0.0 13.0993845966 13.1713207773 5.9310137846 0 0 0
68 43 1 0.0 18.4760073166 14.5201269928 3.1595661675 0 0 0
69 71 1 0.0 21.7969955115 15.5600966833 3.2331499775 0 0 0
70 99 1 0.0 27.554932157 12.0537273387 3.0075895594 0 0 0
71 71 1 0.0 23.979943046 12.8087864768 3.2816985929 0 0 0
72 100 1 0.0 26.2478875704 14.9702662057 3.0952839295 0 0 0
73 100 1 0.0 25.033361401 16.5326479364 5.5397016291 0 0 0
74 22 1 0.0 1.4213188263 18.3090520525 3.0610987925 0 0 0
75 106 1 0.0 29.3358473165 20.8860408067 3.2053070767 0 0 0
76 22 1 0.0 2.3432442471 21.8137077633 3.0757149112 0 0 0
77 23 1 0.0 3.8844217114 19.4469632124 4.919185875 0 0 0
78 23 1 0.0 5.6638123011 21.7975946825 3.4156385767 0 0 0
79 85 1 0.0 3.9363766225 23.9550889964 5.3945699866 1 -1 0
80 15 1 0.0 6.3807149076 18.5672988337 3.0480329166 0 0 0
81 23 1 0.0 6.9057078726 24.2315119793 3.091819624 0 0 0
82 50 1 0.0 9.076278256 21.2466245168 3.2522378042 0 0 0
83 15 1 0.0 10.9784943141 18.2995209456 2.9562066267 0 0 0
84 30 1 0.0 11.7731089454 23.2158431749 5.3973629502 0 -1 0
85 50 1 0.0 8.3420292631 22.9487680191 6.114398609 0 0 0
86 78 1 0.0 10.9389372151 19.8861703461 5.8213026263 0 0 0
87 50 1 0.0 12.8150131844 21.0888952108 3.0879183445 0 0 0
88 78 1 0.0 13.8941826949 18.2056395009 4.2643266061 0 0 0
89 78 1 0.0 17.4280613127 20.1423527426 3.0114083071 0 0 0
90 106 1 0.0 17.251064292 21.1455929514 6.332640912 0 0 0
91 106 1 0.0 18.783683097 18.1671693111 5.2644553075 0 0 0
92 78 1 0.0 18.5783017227 23.2088785945 3.1704867621 0 0 0
93 106 1 0.0 22.0900196153 22.7090563993 3.1401773873 0 0 0
94 106 1 0.0 21.5125063805 19.0452307062 3.1448193716 0 0 0
95 78 1 0.0 23.3671480344 19.6666312531 5.9837732468 0 0 0
96 106 1 0.0 28.1846569177 17.5535415322 3.1696381632 0 0 0
97 106 1 0.0 28.0191888359 21.1063900678 3.2138221663 0 0 0
98 106 1 0.0 26.4190702388 18.2503096413 3.054625774 0 0 0
99 22 1 0.0 24.7257414533 20.9972581577 3.0662076868 -1 0 0
100 22 1 0.0 26.8240696516 19.4893506638 6.0193723207 -1 0 0
101 78 1 0.0 25.3014980667 22.6508698705 5.8645306029 0 0 0
102 85 1 0.0 2.2922659399 25.1237624107 3.0281605798 1 -1 0
103 22 1 0.0 0.4781352622 23.6656285669 5.4558771832 0 0 0
104 85 1 0.0 29.908902225 27.0480693017 5.1781689667 0 -1 0
105 85 1 0.0 2.3664605549 27.9411700222 3.0535510801 1 -1 0
106 1 1 0.0 5.585946614 28.6385666761 3.1529629917 0 -1 0
107 23 1 0.0 6.5903784784 25.7831188893 5.6397177501 0 0 0
108 30 1 0.0 10.267564204 24.8710244441 3.0980065981 0 -1 0
109 30 1 0.0 9.078573594 27.1586599418 4.1763432864 0 -1 0
110 57 1 0.0 11.7862795015 28.5102078774 2.9971324479 0 -1 0
111 57 1 0.0 13.6051515146 24.9092732272 3.0942363622 0 -1 0
112 29 1 0.0 12.6324761606 27.103918322 5.6559111278 0 -1 0
113 29 1 0.0 14.5142448277 27.0121752332 5.4934084059 0 -1 0
114 30 1 0.0 16.7110887933 25.8383110676 3.1661863867 0 -1 0
115 30 1 0.0 15.8323078058 28.5319039223 3.0568490272 0 -1 0
116 78 1 0.0 18.0729968292 25.515633432 6.0709930768 0 0 0
117 57 1 0.0 17.2200134987 29.3381753003 6.2151164512 0 -1 0
118 64 1 0.0 22.7684191626 28.6215503391 3.2130606079 0 -1 0
119 57 1 0.0 19.1603230671 28.450307561 3.1376114047 0 -1 0
120 57 1 0.0 20.6283658266 25.6795884045 3.1439991801 0 -1 0
121 85 1 0.0 28.8732855851 27.4292973343 3.1523977651 0 -1 0
122 106 1 0.0 26.7045373545 23.9601182348 3.1921469151 0 0 0
123 22 1 0.0 23.940271597 25.3990748545 3.1211585772 -1 0 0
124 22 1 0.0 25.8579151518 27.057506252 5.3262595593 -1 0 0
125 22 1 0.0 27.7511773551 24.8578481355 7.0697875253 -1 0 0
126 93 1 0.0 1.5513533718 4.5930900341 6.5904003735 1 0 0
127 85 1 0.0 4.0626447306 0.5296520731 6.7405538817 1 0 0
128 93 1 0.0 0.4460506195 3.5595276735 10.1105211241 1 0 0
129 2 1 0.0 3.5177105547 2.2945490522 9.8371147705 0 0 0
130 2 1 0.0 4.9435760725 3.5565132602 6.6375518608 0 0 0
131 93 1 0.0 4.2033460551 5.4963089204 9.2202799586 1 0 0
132 4 1 0.0 5.1846487093 1.053502988 12.4034374778 0 0 0
133 1 1 0.0 7.0403705641 3.826051749 9.3647503984 0 0 0
134 31 1 0.0 9.9108868335 2.7138719344 10.572272611 0 0 0
135 1 1 0.0 6.7865822911 0.4159479864 9.2601034007 0 0 0
136 2 1 0.0 12.1232043151 1.3271697036 8.7178524547 0 0 0
137 31 1 0.0 12.6997484607 4.5185826722 9.0056697535 0 0 0
138 30 1 0.0 13.8590891319 0.1127870828 6.2415525118 0 0 0
139 2 1 0.0 12.6708462404 3.5153652154 12.1378397434 0 0 0
140 58 1 0.0 15.4920613862 2.9176328912 9.4298640548 0 0 0
141 59 1 0.0 16.9061019698 1.8723923605 12.2527206587 0 0 0
142 36 1 0.0 15.5202157289 6.2416081923 8.1632240116 0 0 0
143 31 1 0.0 16.0339040293 5.6312198978 11.4035909138 0 0 0
144 31 1 0.0 19.2769833128 4.4077399217 11.2314899616 0 0 0
145 58 1 0.0 21.2756484251 3.4135704262 8.566599176 0 0 0
146 58 1 0.0 21.7751618759 0.7489659443 10.2885754545 0 0 0
147 64 1 0.0 18.2266565564 4.359700703 7.9352617198 0 0 0
148 87 1 0.0 22.881326134 3.886781524 11.3734997591 0 0 0
149 31 1 0.0 18.421006152 1.2956870457 9.3276069925 0 0 0
150 8 1 0.0 29.2668131062 2.2670774288 7.2486319532 -1 0 0
151 2 1 0.0 27.9593537327 0.909343238 10.1069187697 -1 0 0
152 87 1 0.0 26.3487725848 4.3763009503 10.962143124 0 0 0
153 92 1 0.0 26.4899700079 3.6052372943 6.0224926413 0 0 0
154 58 1 0.0 24.790586573 2.0069710907 8.9232790861 0 0 0
155 87 1 0.0 25.5362777167 1.6416609264 12.6799332577 0 0 0
156 9 1 0.0 4.2066065226 6.8996986494 6.3049414399 0 0 0
157 9 1 0.0 1.0117552404 10.5197286756 8.258987422 0 0 0
158 93 1 0.0 0.0736611707 9.1792721936 11.0111722623 1 0 0
159 9 1 0.0 1.1643481276 7.0681727567 8.5394678065 0 0 0
160 9 1 0.0 2.1839475382 6.6151439529 11.6097161557 0 0 0
161 93 1 0.0 3.7858787246 8.7086740495 9.1473329005 1 0 0
162 9 1 0.0 3.0009657454 10.2270240749 11.9053217142 0 0 0
163 15 1 0.0 6.2065849988 11.0465356183 5.6297539073 0 0 0
164 10 1 0.0 9.3023189096 6.5104679347 11.300045047 0 0 0
165 36 1 0.0 10.4024888442 6.5663118347 8.0345320935 0 0 0
166 9 1 0.0 5.9146537358 5.7815523215 11.9914403226 0 0 0
167 9 1 0.0 7.0844636596 7.5108109434 8.6199530076 0 0 0
168 9 1 0.0 6.3865186202 9.0095783922 11.4887086926 0 0 0
169 16 1 0.0 8.0078842498 10.8771986904 8.6451778089 0 0 0
170 44 1 0.0 11.6569086279 9.9751051094 7.2577225412 0 0 0
171 37 1 0.0 10.5211093429 9.4715019581 10.1309679433 0 0 0
172 44 1 0.0 13.0322974171 7.3643742245 10.3268225684 0 0 0
173 36 1 0.0 14.6220556019 9.280678968 8.3639763098 0 0 0
174 44 1 0.0 15.945703625 9.2424623674 12.0077334187 0 0 0
175 37 1 0.0 17.0287357434 9.0121091775 6.2752528391 0 0 0
176 44 1 0.0 17.635482063 10.4910983391 9.4251033649 0 0 0
177 99 1 0.0 20.188877661 8.3018964161 6.6320859561 0 0 0
178 37 1 0.0 18.3769097364 7.2343994723 9.4615581271 0 0 0
179 99 1 0.0 21.8591007425 6.9514247866 9.4459168057 0 0 0
180 71 1 0.0 20.5377951786 11.4490234856 7.9006860598 0 0 0
181 37 1 0.0 19.5582697515 9.2923471291 12.1196755055 0 0 0
182 93 1 0.0 28.9268080893 6.1009286225 11.9723322299 0 0 0
183 8 1 0.0 28.3804691365 5.5792137607 8.0373115322 -1 0 0
184 93 1 0.0 27.2941589367 9.4144848504 7.8980891508 0 0 0
185 93 1 0.0 26.5532673614 7.6403587548 10.2218608905 0 0 0
186 92 1 0.0 24.782926271 5.4260803554 8.1136119151 0 0 0
187 99 1 0.0 23.8769266414 9.4941198437 11.3421396755 0 0 0
188 100 1 0.0 23.7662659107 10.969682341 7.5918244559 0 0 0
189 92 1 0.0 1.8082959868 12.8631727929 5.8846350296 1 0 0
190 16 1 0.0 4.0576250606 11.9974879891 9.1127845962 0 0 0
191 100 1 0.0 1.2902005015 16.4622098412 5.9460359635 1 0 0
192 65 1 0.0 0.0442675854 15.622942852 11.1578541442 1 0 0
193 65 1 0.0 1.168659327 12.7461386868 10.7756914632 1 0 0
194 16 1 0.0 3.2945626986 15.2523541515 8.5368229085 0 0 0
195 15 1 0.0 6.4597591534 13.6424221973 7.6085252843 0 0 0
196 16 1 0.0 9.4544879793 15.682780644 10.8709348275 0 0 0
197 50 1 0.0 8.6880614953 15.8615790615 7.5972264721 0 0 0
198 16 1 0.0 6.2528965289 17.4925766972 9.1229698961 0 0 0
199 16 1 0.0 8.9994984151 12.3055920095 11.3920220711 0 0 0
200 44 1 0.0 11.2463414213 13.6593108984 8.6772255204 0 0 0
201 37 1 0.0 13.8022271977 12.0378187121 10.2683026691 0 0 0
202 43 1 0.0 14.5163171572 15.1789663549 8.5108405843 0 0 0
203 37 1 0.0 15.9230457558 12.1689603214 7.2037708913 0 0 0
204 44 1 0.0 15.829825099 14.7636804527 12.1576876549 0 0 0
205 44 1 0.0 17.6503772284 13.8452773045 9.6019430796 0 0 0
206 51 1 0.0 12.126420669 17.7806456532 11.9575411956 0 0 0
207 44 1 0.0 12.3940781427 14.4295881535 12.2143248798 0 0 0
208 43 1 0.0 19.3613001289 14.3672457628 6.6335789905 0 0 0
209 43 1 0.0 18.2749457543 16.9280414207 8.3927128171 0 0 0
210 71 1 0.0 21.439645285 17.0584640197 6.7411182192 0 0 0
211 71 1 0.0 21.3982162058 14.7603874741 9.2318457588 0 0 0
212 99 1 0.0 22.5834379578 13.7639740597 6.1844142387 0 0 0
213 107 1 0.0 22.7626657606 18.1670482959 12.6997564544 0 0 0
214 107 1 0.0 19.8315989465 16.8998635817 11.4159941876 0 0 0
215 37 1 0.0 20.3062128556 12.3608871172 11.1973679649 0 0 0
216 73 1 0.0 22.367755594 14.8910467995 12.5096374126 0 0 0
217 71 1 0.0 26.001082294 13.3149098376 6.7044580666 0 0 0
218 65 1 0.0 27.7959917268 11.8164953312 10.1729910193 0 0 0
219 100 1 0.0 29.6864404934 14.1244654191 8.0285586255 0 0 0
220 99 1 0.0 24.2056638545 12.9843245977 9.9979645159 0 0 0
221 100 1 0.0 27.4684147149 16.6114362002 8.131664835 0 0 0
222 65 1 0.0 26.7156257598 14.825950337 11.2411302985 0 0 0
223 71 1 0.0 24.3664966368 16.1101890395 8.7751413194 0 0 0
224 23 1 0.0 1.1594730121 19.9938463222 6.1009834288 0 0 0
225 23 1 0.0 1.3166939292 22.4327797331 8.3501110942 0 0 0
226 24 1 0.0 3.0021592823 17.662838929 11.3829347058 0 0 0
227 24 1 0.0 2.6803408241 19.5375805213 9.3040146372 0 0 0
228 24 1 0.0 4.453543058 22.1639076432 10.5455459872 0 0 0
229 23 1 0.0 5.0429234233 21.5036543238 7.2758618235 0 0 0
230 50 1 0.0 7.7616227679 19.6666217831 6.8488353141 0 0 0
231 51 1 0.0 8.8662853127 21.4487902109 11.4594824527 0 0 0
232 16 1 0.0 10.1465295947 18.4382894753 9.0934078826 0 0 0
233 50 1 0.0 10.8084186099 21.8208434364 8.4871110592 0 0 0
234 23 1 0.0 7.0397437003 24.1704750933 9.0174758082 0 0 0
235 50 1 0.0 13.9043395066 20.870654621 6.4832376498 0 0 0
236 79 1 0.0 13.244596781 19.5977886875 9.4930808208 0 0 0
237 43 1 0.0 15.4532077816 18.01674647 7.0353539633 0 0 0
238 79 1 0.0 15.2750674304 17.7422732454 10.5838904447 0 0 0
239 79 1 0.0 17.6373489366 19.5464271083 10.4644008841 0 0 0
240 79 1 0.0 14.7476442841 22.5312829554 9.4756415352 0 0 0
241 79 1 0.0 17.7371900094 22.847964246 11.8301754009 0 0 0
242 57 1 0.0 20.4212950403 23.2922877762 6.1676149175 0 -1 0
243 78 1 0.0 19.8808296785 19.9428883193 7.9637632026 0 0 0
244 78 1 0.0 17.8722381006 23.5861666636 8.5793353199 0 0 0
245 86 1 0.0 22.9110178253 22.1643978053 8.1171769185 0 -1 0
246 73 1 0.0 20.1776091224 20.1354876921 12.2989104465 0 0 0
247 86 1 0.0 20.6084759131 22.3665243082 10.093211194 0 -1 0
248 107 1 0.0 22.5188842523 18.7154433641 9.6701418098 0 0 0
249 107 1 0.0 27.7426903168 18.0590616269 11.0953468734 0 0 0
250 107 1 0.0 25.2658148289 19.7776672327 9.0250025457 0 0 0
251 24 1 0.0 29.6225961884 20.747538358 10.7595164118 -1 0 0
252 22 1 0.0 28.2508021456 21.5486683335 7.5147883225 -1 0 0
253 86 1 0.0 25.8578111302 23.0207945846 9.4693710078 0 -1 0
254 107 1 0.0 26.5219749482 20.9689392856 12.2439243007 0 0 0
255 1 1 0.0 3.2847134604 27.2396918617 6.0818569614 0 -1 0
256 1 1 0.0 0.9072366896 29.3643099246 7.7657880624 0 -1 0
257 23 1 0.0 3.7190322045 24.6474011876 8.4693715389 0 0 0
258 2 1 0.0 0.8677851608 26.1586907665 8.3526444955 0 -1 0
259 2 1 0.0 3.5269250509 28.5670284639 10.5403122661 0 -1 0
260 24 1 0.0 1.5632396358 23.8072083837 11.3916310342 0 0 0
261 4 1 0.0 4.5465143266 25.4882107552 11.3520343993 0 -1 0
262 85 1 0.0 5.5127620784 27.2608824333 8.2265082555 1 -1 0
263 4 1 0.0 0.2258781646 27.9094865965 11.066340494 0 -1 0
264 1 1 0.0 7.1157312569 29.2618011691 6.1090753389 0 -1 0
265 30 1 0.0 9.1794110256 26.9528086395 7.8679845616 0 -1 0
266 4 1 0.0 6.8867028685 27.6039705035 11.2494454477 0 -1 0
267 30 1 0.0 12.4339354691 24.7612290592 8.5475278805 0 -1 0
268 51 1 0.0 10.0813570595 25.36236178 10.8783713412 0 0 0
269 3 1 0.0 10.0999976269 29.4702678915 10.8760088123 0 -1 0
270 57 1 0.0 15.0699907404 23.8761434942 6.3646143332 0 -1 0
271 3 1 0.0 13.4664109313 0.2380895122 11.6956631208 0 0 0
272 30 1 0.0 12.61154691 27.9937178779 8.9388925391 0 -1 0
273 58 1 0.0 15.4836395706 29.7327464403 8.9779066011 0 -1 0
274 57 1 0.0 15.8930499489 26.4626645211 8.4366831079 0 -1 0
275 52 1 0.0 14.7462035914 24.0707086042 12.5832951101 0 0 0
276 31 1 0.0 16.4863873846 28.5836308219 11.8945937275 0 -1 0
277 59 1 0.0 19.6769330648 28.8007040166 12.6344444193 0 -1 0
278 86 1 0.0 20.9677189118 26.5527896305 7.5774409921 0 -1 0
279 58 1 0.0 18.8401054068 28.0676124568 9.5486795442 0 -1 0
280 86 1 0.0 23.3189344032 25.1246562389 6.7183749854 0 -1 0
281 86 1 0.0 19.9996932071 25.3653013737 11.3397785207 0 -1 0
282 86 1 0.0 22.3245890611 27.5415205032 10.6341476114 0 -1 0
283 58 1 0.0 23.6155808981 28.8798696692 7.7101169602 0 -1 0
284 2 1 0.0 27.85667322 28.1583712227 7.901723772 -1 -1 0
285 86 1 0.0 25.3773492348 26.3112067882 9.1244060713 0 -1 0
286 88 1 0.0 25.3341492288 28.280759121 11.9752987159 0 -1 0
287 88 1 0.0 25.2530633492 24.9135738304 12.1632643333 0 -1 0
288 94 1 0.0 1.7815298745 4.3374005924 14.1888104923 1 0 0
289 4 1 0.0 1.5866624709 0.8726455721 12.5506820852 0 0 0
290 94 1 0.0 2.8342944718 2.5218543234 16.8658416649 1 0 0
291 3 1 0.0 5.192888359 4.1116121462 14.7614769682 0 0 0
292 3 1 0.0 5.7429905599 1.0830569769 15.8834997276 0 0 0
293 94 1 0.0 6.0178937933 4.0806890115 17.8437758742 1 0 0
294 10 1 0.0 7.9097891126 3.0536334533 13.1306555044 0 0 0
295 10 1 0.0 8.8380640094 2.6581421957 16.3795230843 0 0 0
296 31 1 0.0 10.8116123193 1.1785467872 13.8040156139 0 0 0
297 3 1 0.0 11.558849846 0.6405767583 17.0967034407 0 0 0
298 3 1 0.0 11.5919572241 4.1251560045 15.3173351156 0 0 0
299 3 1 0.0 8.5055779236 5.9027195891 14.4978677007 0 0 0
300 10 1 0.0 10.0972028759 5.6024782382 17.9371749324 0 0 0
301 59 1 0.0 14.3223288627 2.2368002912 15.0956717852 0 0 0
302 38 1 0.0 14.2976317062 5.6604341269 14.406126442 0 0 0
303 38 1 0.0 13.1182829983 3.4121433762 18.1113224385 0 0 0
304 38 1 0.0 16.1959688427 4.2175929242 18.066335975 0 0 0
305 31 1 0.0 16.7044656247 0.050387141 15.0215874081 0 0 0
306 32 1 0.0 16.2760073657 0.626082263 18.4053499358 0 0 0
307 31 1 0.0 17.2007805422 3.9326229922 14.7575362801 0 0 0
308 59 1 0.0 22.6130055546 29.9895158102 13.5888890802 0 -1 0
309 59 1 0.0 22.9089880108 28.9751488389 17.0957085011 0 -1 0
310 59 1 0.0 18.9641225249 2.0802503612 16.7331838366 0 0 0
311 59 1 0.0 20.2836644702 2.1650481886 13.5578784379 0 0 0
312 67 1 0.0 22.5531291619 4.4735092203 17.5802743177 0 0 0
313 87 1 0.0 28.7869954912 2.7177254378 12.9499984782 0 0 0
314 94 1 0.0 29.3205148469 4.9468989219 16.3380057877 0 0 0
315 87 1 0.0 26.9297103585 2.6053253928 15.833044762 0 0 0
316 87 1 0.0 25.961194573 5.6966958805 16.4080441124 0 0 0
317 95 1 0.0 0.1505942058 8.0968098672 17.5028248477 1 0 0
318 94 1 0.0 0.4906392047 7.838456889 14.3113471661 1 0 0
319 101 1 0.0 0.8214746367 11.125305263 15.001129746 1 0 0
320 94 1 0.0 3.7279700225 7.3211466711 14.3169419849 1 0 0
321 66 1 0.0 2.7789547412 5.9929420403 17.1726850263 1 0 0
322 66 1 0.0 3.0044414759 9.7347648396 18.234415044 1 0 0
323 94 1 0.0 5.6542348169 7.774709396 17.7337665655 1 0 0
324 101 1 0.0 4.198948582 10.7313799595 15.0065250178 1 0 0
325 10 1 0.0 6.6036983151 8.5011191748 14.6948820928 0 0 0
326 10 1 0.0 8.7689824756 8.9160505368 16.7848192062 0 0 0
327 95 1 0.0 9.3632063912 9.2796554904 13.3461565998 1 0 0
328 95 1 0.0 11.4603205402 7.5039545223 15.365485341 1 0 0
329 45 1 0.0 10.5193625475 12.5876316929 14.6670541536 0 0 0
330 95 1 0.0 11.5377940335 8.7926741915 18.6228608751 1 0 0
331 95 1 0.0 6.4235456968 11.7055644547 18.7621231749 1 0 0
332 10 1 0.0 12.5657820878 9.3870485094 12.7404183098 0 0 0
333 10 1 0.0 13.8303043266 6.5909530188 17.5831528841 0 0 0
334 10 1 0.0 14.7147608135 8.8761206103 15.4424175902 0 0 0
335 38 1 0.0 17.117417942 7.7381125704 17.4919139812 0 0 0
336 45 1 0.0 12.287069439 11.0390283588 16.3468920124 0 0 0
337 87 1 0.0 21.6081686948 6.8329995508 13.2086436295 0 0 0
338 38 1 0.0 19.990336316 6.0538669142 16.2889226287 0 0 0
339 38 1 0.0 17.7436736481 7.095472206 14.0032823151 0 0 0
340 72 1 0.0 20.1616869126 9.1463576507 17.1200169311 0 0 0
341 72 1 0.0 18.0729770176 11.204674303 16.442732274 0 0 0
342 87 1 0.0 23.1767804822 7.5558958641 16.2364775336 0 0 0
343 72 1 0.0 22.8859588813 10.5801936165 17.9615808196 0 0 0
344 65 1 0.0 27.670926885 9.8006492838 13.1432807549 0 0 0
345 87 1 0.0 25.0031794483 6.8224307175 13.2409384151 0 0 0
346 65 1 0.0 24.5688143022 10.5346286045 14.7845302661 0 0 0
347 66 1 0.0 26.9449199137 8.9184033943 16.8399380464 0 0 0
348 102 1 0.0 0.0918069816 11.2784928993 18.3413644134 1 0 0
349 101 1 0.0 4.1200577327 14.5741773149 11.8723656128 1 0 0
350 101 1 0.0 1.3426334186 14.3563010906 13.9743045976 1 0 0
351 25 1 0.0 3.3360314429 17.0055648495 14.5802860324 0 0 0
352 101 1 0.0 2.9028019541 13.0281223438 17.1262715105 1 0 0
353 17 1 0.0 5.2364027574 14.3181125632 15.2950834222 0 0 0
354 101 1 0.0 4.7651261928 16.9851208052 17.4233338041 1 0 0
355 101 1 0.0 5.6492759833 12.2073407767 12.2103567786 1 0 0
356 17 1 0.0 6.0563763927 17.1346267926 12.4933117836 0 0 0
357 95 1 0.0 7.3377889134 11.7104650473 15.0461781248 1 0 0
358 17 1 0.0 6.4629341894 14.9270663755 19.264549768 0 0 0
359 101 1 0.0 8.0001883734 14.6378339322 13.5700400364 1 0 0
360 17 1 0.0 10.7315615916 16.3025955279 14.9486439958 0 0 0
361 45 1 0.0 8.6005418696 14.2746707375 16.801988117 0 0 0
362 44 1 0.0 14.2498347575 11.9509450292 13.9424185264 0 0 0
363 72 1 0.0 17.6543931502 12.0049827822 13.2009681572 0 0 0
364 74 1 0.0 13.1540357608 14.2831630057 16.820905161 0 0 0
365 45 1 0.0 14.1277972972 16.6911119833 14.3469213353 0 0 0
366 73 1 0.0 17.6912223201 16.9130090196 16.798460483 0 0 0
367 45 1 0.0 16.2544729384 14.1119370544 15.6051707799 0 0 0
368 73 1 0.0 17.3489416894 17.7849999548 13.5218214745 0 0 0
369 72 1 0.0 19.5904383182 14.8504157945 14.5108854936 0 0 0
370 73 1 0.0 23.3866997065 16.7060105794 15.5971662525 0 0 0
371 73 1 0.0 20.9778508825 16.814372104 17.9108294658 0 0 0
372 72 1 0.0 22.693685395 13.8472573793 17.0291807304 0 0 0
373 72 1 0.0 19.2210427406 13.907444772 17.7111583572 0 0 0
374 17 1 0.0 29.8126006828 14.2997349932 17.0695786037 -1 0 0
375 65 1 0.0 27.5396377224 12.1121847786 15.7003405894 0 0 0
