38 85 1 0.0 13.6352064928 9.4764742893 7.2182590187 1 0 0
39 85 1 0.0 13.8133883424 8.721798006 3.7198393743 1 0 0
40 7 1 0.0 19.1187007581 8.8226987825 5.747332506 0 0 0
41 31 1 0.0 22.3979375319 9.538967241 6.4824366537 0 0 0
42 31 1 0.0 22.840939261 9.0928511715 3.2745903901 0 0 0
43 31 1 0.0 26.051376708 6.9978304013 3.052878461 0 0 0
44 37 1 0.0 25.7657117485 10.6390676277 5.4578607771 0 0 0
45 31 1 0.0 28.0362690187 9.2530237774 3.4899342907 0 0 0
46 37 1 0.0 24.6003509133 12.1119526987 2.9836924154 0 0 0
47 61 1 0.0 3.201395625 15.73868297 3.0965979408 1 0 0
48 67 1 0.0 3.3529072572 14.7360684783 6.1999274856 1 0 0
49 61 1 0.0 2.4693348534 12.5372756236 3.0148707511 1 0 0
50 67 1 0.0 0.2030403103 15.346650256 3.9456610807 1 0 0
51 85 1 0.0 6.0750537188 14.0292715483 3.1153862583 1 0 0
52 85 1 0.0 7.0588421339 12.4431993549 5.7787946443 1 0 0
53 67 1 0.0 6.6630137902 15.9958481798 5.8472679925 1 0 0
54 61 1 0.0 9.1879678364 14.3838498672 3.25093453 1 0 0
55 85 1 0.0 8.970597558 17.4872471597 3.0926548511 1 0 0
56 85 1 0.0 14.511070812 11.6880835184 2.9618857238 1 0 0
57 13 1 0.0 13.3731703367 14.9625763223 3.0243260723 0 0 0
58 13 1 0.0 16.5738070133 14.2558514805 3.4889603967 0 0 0
59 85 1 0.0 12.447857697 17.164165967 5.285912626 1 0 0
60 19 1 0.0 16.6434596085 18.1626397521 3.0731317706 0 0 0
61 37 1 0.0 21.6583186951 13.5655626856 3.062611104 0 0 0
62 37 1 0.0 18.8506343573 11.7770075846 3.1252712493 0 0 0
63 37 1 0.0 23.8204219705 16.1689122905 3.0623074009 0 0 0
64 37 1 0.0 19.62527228 16.6596592528 3.0325283503 0 0 0
65 13 1 0.0 16.7098726372 10.9790342872 5.3587300102 0 0 0
66 37 1 0.0 24.2494173508 17.5114337367 5.5983430047 0 0 0
67 61 1 0.0 28.1388548101 12.6878363184 3.2515968026 0 0 0
68 43 1 0.0 27.0861865048 16.0851105626 3.0166697121 0 0 0
69 43 1 0.0 27.1173851066 15.2805520984 5.772817192 0 0 0
70 67 1 0.0 28.725258438 18.1547837465 5.0096591304 0 0 0
71 67 1 0.0 5.7202541486 17.8005746471 2.9748372482 1 0 0
72 43 1 0.0 4.6399693292 18.8548612965 5.7752384803 1 0 0
73 67 1 0.0 4.3897101252 21.159557017 3.3549293358 1 0 0
74 43 1 0.0 1.5659708946 23.1475655538 3.068388724 1 0 0
75 43 1 0.0 1.6050114743 18.5552078372 3.1360531747 1 0 0
76 43 1 0.0 29.1517077385 20.8261430978 3.0350285095 0 0 0
77 91 1 0.0 0.3809847426 20.4133142068 6.9004964933 1 0 0
78 91 1 0.0 7.8394799763 19.7220738268 5.2032089169 1 0 0
79 91 1 0.0 7.5539640896 23.0554131294 3.1786316303 1 0 0
80 67 1 0.0 10.0955016786 20.7950576998 3.0668331274 1 0 0
81 67 1 0.0 11.0436755504 20.0403985132 6.3470440193 1 0 0
82 19 1 0.0 13.4421557893 22.7691093442 5.7481820676 0 0 0
83 19 1 0.0 13.2986237127 20.1209835835 3.2775488983 0 0 0
84 91 1 0.0 16.1449900652 21.6570080102 3.1415635265 1 0 0
85 91 1 0.0 14.9765515391 19.4150871022 5.9235791281 1 0 0
86 19 1 0.0 20.3610462052 18.5159513208 5.658972739 0 0 0
87 19 1 0.0 19.4228394401 20.4340545601 2.9402777813 0 0 0
88 19 1 0.0 22.7526090328 19.5335539485 3.3269035971 0 0 0
89 50 1 0.0 22.1104045306 22.7501568562 4.6183780078 0 -1 0
90 19 1 0.0 18.6709918458 23.7950872136 3.4262641325 0 0 0
91 50 1 0.0 18.0905343984 20.981547129 5.9607731829 0 -1 0
92 43 1 0.0 26.1202037629 19.1455096076 3.0933501493 0 0 0
93 43 1 0.0 27.4091885612 21.2023234971 5.7451776411 0 0 0
94 19 1 0.0 25.0962459721 22.320643034 3.1862465945 0 0 0
95 43 1 0.0 4.4627400578 24.6385954979 3.9051682491 1 0 0
96 73 1 0.0 4.1182464246 27.994221039 3.2052887381 1 -1 0
97 73 1 0.0 2.375561408 26.9102328144 5.572816442 1 -1 0
98 1 1 0.0 12.1441862634 24.118192036 3.052687495 0 -1 0
99 49 1 0.0 7.3257937951 28.6118228652 2.9918220637 1 -1 0
100 1 1 0.0 9.6081025899 26.3012693247 3.131737376 0 -1 0
101 49 1 0.0 10.8021606873 28.5530998454 5.5901053978 1 -1 0
102 73 1 0.0 11.2439823549 25.3853960361 6.0059040549 1 -1 0
103 25 1 0.0 13.2814886445 29.5623867247 3.1974000496 0 -1 0
104 91 1 0.0 15.347048691 24.8239964088 3.2692905268 1 0 0
105 25 1 0.0 12.9867049882 27.3062590718 3.167092316 0 -1 0
106 1 1 0.0 16.2145419978 28.056138261 3.3773895099 0 -1 0
107 25 1 0.0 14.5076632739 26.4273994503 6.3008283592 0 -1 0
108 2 1 0.0 18.1719551448 0.6106452825 5.5486321343 0 0 0
109 1 1 0.0 18.9539602993 27.3155606995 3.0096463223 0 -1 0
110 50 1 0.0 21.798536268 25.4954298337 3.1012906816 0 -1 0
111 50 1 0.0 20.8630730778 28.0257428462 5.5300877836 0 -1 0
112 1 1 0.0 23.0260758743 25.6350621752 6.2056910724 0 -1 0
113 49 1 0.0 23.4282520596 28.683351637 3.354854261 0 -1 0
114 49 1 0.0 26.0490797429 27.1328428951 5.9523336239 0 -1 0
115 25 1 0.0 26.5464098028 28.8662445812 3.0871469333 0 -1 0
116 25 1 0.0 25.2630644894 25.6719698623 3.084212771 0 -1 0
117 50 1 0.0 28.1344620338 24.0979802723 3.2592524281 0 -1 0
118 50 1 0.0 29.0663573906 27.3638752627 4.8571314867 0 -1 0
119 25 1 0.0 25.8879076629 23.9875381623 6.0771154294 0 -1 0
120 73 1 0.0 6.2815906842 1.0276181769 8.8349612436 1 0 0
121 79 1 0.0 4.2255825372 5.3437421264 7.1812114754 1 0 0
122 56 1 0.0 3.1682823216 2.4522759441 8.9226691044 1 0 0
123 56 1 0.0 1.0176864215 4.7629646568 7.2905813461 1 0 0
124 74 1 0.0 3.742749948 0.1756021984 11.2379287121 1 0 0
125 56 1 0.0 0.9682612153 2.5039374128 12.8355237948 1 0 0
126 2 1 0.0 7.3147241459 3.7206652917 6.8474623803 0 0 0
127 2 1 0.0 9.1704498202 1.071690434 6.7342797198 0 0 0
128 2 1 0.0 6.354152295 4.4711949001 10.0281191095 0 0 0
129 7 1 0.0 11.2063986653 3.9676779401 5.6224922453 0 0 0
130 56 1 0.0 9.7368412299 5.2866483532 8.5890186681 1 0 0
131 2 1 0.0 10.7744020053 0.4231896048 9.5726248177 0 0 0
132 80 1 0.0 9.588406971 3.6201327892 11.3378143625 1 0 0
133 2 1 0.0 7.1209247394 1.715663906 12.2173217653 0 0 0
134 2 1 0.0 12.8901278547 2.4877705413 10.5849620441 0 0 0
135 49 1 0.0 12.7751078892 1.8428035557 7.4051476296 1 0 0
136 26 1 0.0 15.7072685596 4.1029625115 11.5834027589 0 0 0
137 2 1 0.0 15.9822922676 3.4194054296 7.9455802183 0 0 0
138 26 1 0.0 18.2804833278 2.1068799937 9.935280185 0 0 0
139 8 1 0.0 18.20981674 5.4148379754 9.3834903326 0 0 0
140 7 1 0.0 19.8380708096 3.2526494167 7.0751023832 0 0 0
141 25 1 0.0 21.4541746436 0.8911259229 8.6632875622 0 0 0
142 26 1 0.0 21.0874976087 1.7611657725 11.9460313818 0 0 0
143 7 1 0.0 23.5376226501 4.9371809377 8.7301304845 0 0 0
144 8 1 0.0 22.4715488268 5.8662780872 11.7067976222 0 0 0
145 55 1 0.0 26.5594193963 3.2063243483 7.7101045799 0 0 0
146 49 1 0.0 29.7825050486 29.030755773 7.7466276404 0 -1 0
147 55 1 0.0 29.8089011044 2.9473078011 9.820516717 0 0 0
148 32 1 0.0 26.8543271806 4.1248726658 10.9790812406 0 0 0
149 74 1 0.0 0.1569274202 29.508451716 11.2567285688 1 -1 0
150 55 1 0.0 2.7817442152 5.7769238259 10.1216292102 1 0 0
151 56 1 0.0 4.9063353328 8.4202003348 10.222543442 1 0 0
152 62 1 0.0 3.7665224929 11.4810054942 9.9099393049 1 0 0
153 79 1 0.0 0.9992533835 7.7134764826 6.0738913378 1 0 0
154 79 1 0.0 10.0934553463 8.5372509833 8.8798211186 1 0 0
155 80 1 0.0 7.9535050828 7.2218255421 11.1914697159 1 0 0
156 56 1 0.0 6.9963325329 7.0399540187 7.6558842653 1 0 0
157 79 1 0.0 7.0689081685 10.7725958142 8.8888202657 1 0 0
158 86 1 0.0 10.2078533001 11.0234846269 11.3503951209 1 0 0
159 61 1 0.0 10.490143274 11.7616820545 7.9964483877 1 0 0
160 7 1 0.0 13.0528717563 5.1673553767 8.69988739 0 0 0
161 80 1 0.0 13.3146780631 8.0704751852 10.3658904539 1 0 0
162 7 1 0.0 16.138925049 7.7612582493 8.5698760891 0 0 0
163 62 1 0.0 13.4212444986 11.4074634174 10.3058381699 1 0 0
164 8 1 0.0 17.7201104344 10.5456550735 11.3071888265 0 0 0
165 8 1 0.0 19.247842199 8.6895839518 9.1542114559 0 0 0
166 8 1 0.0 22.261637837 8.641150341 10.0057030618 0 0 0
167 13 1 0.0 16.2777294102 11.1057583778 8.4670697812 0 0 0
168 31 1 0.0 20.8796288744 6.4838016153 7.5765421028 0 0 0
169 8 1 0.0 20.790825325 11.039612925 11.8154607374 0 0 0
170 31 1 0.0 28.268543862 9.2321458251 7.2154558702 0 0 0
171 55 1 0.0 24.6294152428 7.2080862477 6.1482967174 0 0 0
172 55 1 0.0 25.0691482708 9.6782432464 8.5675264696 0 0 0
173 55 1 0.0 25.3736784487 8.0339951578 11.5786808909 0 0 0
174 56 1 0.0 29.477285901 6.8984171516 9.4814769776 0 0 0
175 31 1 0.0 26.3531410534 6.4892678192 8.7285374585 0 0 0
176 14 1 0.0 26.7529406209 11.9068301221 10.4001209706 0 0 0
177 85 1 0.0 1.2849713126 12.8226793584 7.951437112 1 0 0
178 85 1 0.0 5.5480411081 13.6450353892 8.3201003434 1 0 0
179 14 1 0.0 28.7769794667 14.5535614201 11.7739436782 0 0 0
180 67 1 0.0 4.0989398394 17.6500079131 8.758741207 1 0 0
181 62 1 0.0 2.675415289 14.9625660444 9.9090618984 1 0 0
182 62 1 0.0 3.2658846967 16.6540581759 12.4186263327 1 0 0
183 92 1 0.0 5.6983116482 18.7148080489 12.0844084974 1 0 0
184 61 1 0.0 1.7193878707 17.4670491908 6.4337735324 1 0 0
185 61 1 0.0 10.0578912651 14.8732416322 6.4263964081 1 0 0
186 86 1 0.0 8.6915440465 14.0280468494 9.5977949382 1 0 0
187 86 1 0.0 6.0745354027 15.6045311089 10.8781837669 1 0 0
188 13 1 0.0 11.6294981905 10.617011071 5.0197014838 0 0 0
189 62 1 0.0 9.7405814304 15.5818184911 12.5406860545 1 0 0
190 67 1 0.0 8.7666569885 17.4987393127 8.0069320389 1 0 0
191 37 1 0.0 17.5877213772 16.8177025417 5.9608172357 0 0 0
192 62 1 0.0 11.9393377292 14.6754781136 10.1060425994 1 0 0
193 92 1 0.0 12.0024148983 17.5192931171 8.5142094545 1 0 0
194 85 1 0.0 14.0363636655 13.6864727749 7.7374242446 1 0 0
195 92 1 0.0 15.9487695348 16.5721810427 9.0408071893 1 0 0
196 13 1 0.0 17.6889531582 14.0904056814 10.3398294614 0 0 0
197 37 1 0.0 23.4377260344 12.7823727951 6.1667494901 0 0 0
198 13 1 0.0 19.6862165688 11.8620507522 8.7743450083 0 0 0
199 13 1 0.0 19.711647954 16.4711314051 8.5039775829 0 0 0
200 37 1 0.0 17.5325572078 13.8749149762 6.7409570185 0 0 0
201 13 1 0.0 20.2785460268 12.1310200088 6.0184955212 0 0 0
202 13 1 0.0 20.8405031209 15.1909222868 5.7912780169 0 0 0
203 14 1 0.0 22.2636583337 15.7544941362 10.4041925232 0 0 0
204 38 1 0.0 21.1323519251 14.0857384759 12.9335430016 0 0 0
205 37 1 0.0 24.325899301 15.3090161622 7.6727299455 0 0 0
206 14 1 0.0 23.1571122343 12.6396529659 9.4773997294 0 0 0
207 61 1 0.0 27.9706914498 12.5238343088 7.092409692 0 0 0
208 20 1 0.0 25.7798606791 15.6815540003 10.6638240648 0 0 0
209 61 1 0.0 29.3501010837 15.5018271705 8.5306369489 0 0 0
210 91 1 0.0 2.693800153 20.31918001 10.0308142875 1 0 0
211 68 1 0.0 6.8625340108 21.7758181028 11.701612121 1 0 0
212 67 1 0.0 3.4071200781 21.5230400228 7.1206052267 1 0 0
213 68 1 0.0 3.7256968972 23.4784992456 10.119433263 1 0 0
214 44 1 0.0 29.8772383838 23.6081277819 6.0497057605 0 0 0
215 43 1 0.0 6.166217512 22.4627316145 5.9615128072 1 0 0
216 73 1 0.0 9.5727143728 22.8828809548 6.1117654101 1 -1 0
217 91 1 0.0 6.567417268 19.7689701251 8.9695908971 1 0 0
218 92 1 0.0 9.7158570353 20.8417113645 9.3918657199 1 0 0
219 20 1 0.0 13.9224169637 18.248126493 11.3768368055 0 0 0
220 91 1 0.0 12.9604604834 20.8330696371 9.0152546894 1 0 0
221 20 1 0.0 17.5134760738 17.3272329707 11.8437691361 0 0 0
222 19 1 0.0 16.5742046791 23.7786745202 6.3218475517 0 0 0
223 20 1 0.0 16.2160367194 19.8336237238 8.8271234915 0 0 0
224 44 1 0.0 17.260816917 21.6537408257 11.932185585 0 0 0
225 20 1 0.0 15.379836494 23.0867319285 9.2688614647 0 0 0
226 20 1 0.0 14.322861994 23.8565945199 11.9744947605 0 0 0
227 92 1 0.0 19.1264169263 19.4393803727 9.914499743 1 0 0
228 50 1 0.0 18.7925475631 22.9312523751 9.1463326753 0 -1 0
229 19 1 0.0 21.0053110205 20.9779519298 7.5048340282 0 0 0
230 44 1 0.0 21.1365221741 21.6572346196 11.3826784874 0 0 0
231 44 1 0.0 22.1430295668 18.9415532542 11.4825213274 0 0 0
232 50 1 0.0 22.1268847616 23.6582653986 8.7307602199 0 -1 0
233 19 1 0.0 19.8565426416 24.3883470906 6.2128429261 0 0 0
234 44 1 0.0 23.0785822726 18.3012421266 8.5022971978 0 0 0
235 20 1 0.0 25.3599929109 19.1278988748 10.9859945086 0 0 0
236 44 1 0.0 24.1731267539 21.3027262276 6.7677919893 0 0 0
237 68 1 0.0 27.032184444 21.4201175462 9.0391192563 0 0 0
238 43 1 0.0 26.8196517141 18.1161448806 7.8269925636 0 0 0
239 68 1 0.0 29.6881566968 18.6782621822 9.6834837753 0 0 0
240 44 1 0.0 0.3203543319 22.65795916 9.3675544756 1 0 0
241 73 1 0.0 3.3914417103 28.9248826339 8.1258789496 1 -1 0
242 74 1 0.0 2.2952794273 26.8696559017 10.5062350137 1 -1 0
243 74 1 0.0 4.7492853354 25.6060476416 7.599172309 1 -1 0
244 91 1 0.0 7.8228082323 25.5566180221 5.7580473193 1 0 0
245 74 1 0.0 7.165369478 28.1484802218 7.6951092022 1 -1 0
246 73 1 0.0 6.8819902689 23.3988694131 8.9037959772 1 -1 0
247 91 1 0.0 10.4073125457 24.084976862 9.0896729878 1 0 0
248 73 1 0.0 5.5926516788 27.3277966471 10.6107416565 1 -1 0
249 73 1 0.0 8.2327410819 25.4302899498 11.1331373502 1 -1 0
250 73 1 0.0 10.3306873703 27.3375668094 8.7243051497 1 -1 0
251 26 1 0.0 10.6984783718 1.0269176873 12.9308384375 0 0 0
252 26 1 0.0 12.0221870131 28.184865276 11.6241026466 0 -1 0
253 25 1 0.0 15.0281535448 29.9025253464 6.1226169592 0 -1 0
254 2 1 0.0 17.7404808374 26.9671887142 6.1799822254 0 -1 0
255 75 1 0.0 14.3251964387 29.4169941149 9.5687526881 1 -1 0
256 75 1 0.0 13.3016405875 25.9158517626 9.4479087911 1 -1 0
257 25 1 0.0 17.6599133325 28.9838309231 8.7728958146 0 -1 0
258 2 1 0.0 17.2715779472 28.8604666329 12.0044959743 0 -1 0
259 2 1 0.0 16.6570153251 26.0591600699 9.5613852053 0 -1 0
260 1 1 0.0 23.422957174 28.6475723997 7.4516225199 0 -1 0
261 50 1 0.0 20.0115625064 26.5842870788 8.8264246662 0 -1 0
262 50 1 0.0 23.384204315 26.887806281 10.1402135712 0 -1 0
263 27 1 0.0 21.0189248582 24.9073767784 11.7754467354 0 -1 0
264 27 1 0.0 20.710117989 28.4871419369 11.4912887342 0 -1 0
265 44 1 0.0 27.6566180449 23.8212861105 11.2618164985 0 0 0
266 44 1 0.0 25.2598293192 24.4296223466 9.2503814832 0 0 0
267 25 1 0.0 28.295896968 25.8069893253 8.2536925206 0 -1 0
268 50 1 0.0 26.580369242 28.9394741372 8.5521264996 0 -1 0
269 51 1 0.0 27.0969207963 27.1303275778 11.710253249 0 -1 0
270 51 1 0.0 23.7625097969 29.7398613118 11.7942825995 0 -1 0
271 56 1 0.0 4.2369187854 3.3626018751 12.4221514597 1 0 0
272 56 1 0.0 4.4042717052 6.6498683658 12.9651081093 1 0 0
273 57 1 0.0 3.6008558908 2.3771640759 15.6763501599 1 0 0
274 74 1 0.0 5.3146968243 29.8345986055 14.2286872679 1 -1 0
275 32 1 0.0 1.9021695559 5.2587684539 14.5999669027 1 0 0
276 75 1 0.0 1.8361556381 29.6878461265 14.4580762899 1 -1 0
277 33 1 0.0 5.4107536564 2.9556498208 18.2593598019 1 0 0
278 56 1 0.0 11.0208954167 6.4160979595 12.1467588314 1 0 0
279 80 1 0.0 7.1805549777 4.99247052 13.5672283962 1 0 0
280 57 1 0.0 7.3484985443 2.5110900449 15.6802264817 1 0 0
281 80 1 0.0 9.9403413578 4.3193970419 14.8040469676 1 0 0
282 80 1 0.0 12.803685144 3.6137377702 13.6397537265 1 0 0
283 9 1 0.0 11.1617004464 3.3624627594 18.0229209628 0 0 0
284 3 1 0.0 8.0738139663 0.132925779 17.9152003409 0 0 0
285 57 1 0.0 8.8983650546 5.6896663142 17.6962946572 1 0 0
286 26 1 0.0 10.5004248562 0.9320626488 15.7209152193 0 0 0
287 9 1 0.0 13.7839820939 1.4607343688 16.5800098255 0 0 0
288 3 1 0.0 17.9732451418 1.8314429175 13.2597247332 0 0 0
289 26 1 0.0 15.8920025814 3.5681549051 15.0194094395 0 0 0
290 81 1 0.0 13.3641048365 5.1802134796 16.5881101932 1 0 0
291 80 1 0.0 14.1245389148 6.5257163747 13.6198914694 1 0 0
292 8 1 0.0 19.1898098493 4.8921103952 12.4878675467 0 0 0
293 3 1 0.0 18.9935617925 1.868570912 16.6515098777 0 0 0
294 26 1 0.0 21.0257086716 3.545502939 14.8271614008 0 0 0
295 9 1 0.0 23.0896058749 6.0182732097 14.9555215811 0 0 0
296 9 1 0.0 21.3499893599 6.0825387327 18.287941568 0 0 0
297 27 1 0.0 22.7295863344 0.6980384215 14.7183331667 0 0 0
298 9 1 0.0 24.2257469196 3.0231856959 12.8247167404 0 0 0
299 32 1 0.0 27.5881782298 2.8988113625 14.0755831972 0 0 0
300 33 1 0.0 28.1181400095 3.2543657159 18.6945556359 0 0 0
301 33 1 0.0 0.2946050077 2.1911185275 16.0837855687 1 0 0
302 32 1 0.0 29.2859152998 5.3029100649 16.0113969274 0 0 0
303 56 1 0.0 29.2977100217 5.6406363272 12.6455230419 0 0 0
304 32 1 0.0 25.9329667297 4.7817678684 16.3069814829 0 0 0
305 33 1 0.0 28.0305324256 6.3427812906 18.8335207399 0 0 0
306 32 1 0.0 1.4635314832 8.0401902308 12.2057587452 1 0 0
307 86 1 0.0 3.8233335488 10.0754977055 13.0529892739 1 0 0
308 32 1 0.0 3.7483060131 9.3701122406 16.399998838 1 0 0
309 33 1 0.0 4.7300916954 6.0528185729 16.7102110099 1 0 0
310 32 1 0.0 0.8912776618 10.3268721959 14.7639918843 1 0 0
311 33 1 0.0 1.0050870262 7.9922283424 17.3898993221 1 0 0
312 62 1 0.0 6.8793467394 10.4743733343 12.2683544843 1 0 0
313 80 1 0.0 6.4296529628 8.3276974397 14.8656220057 1 0 0
314 80 1 0.0 8.6937671013 9.1817004937 17.3361791911 1 0 0
315 38 1 0.0 5.7976446405 11.1311875299 18.4475290143 1 0 0
316 80 1 0.0 9.3770059581 9.0958009782 13.8266903757 1 0 0
317 80 1 0.0 11.0236281139 7.2248088292 15.5729735309 1 0 0
318 86 1 0.0 11.2445307916 10.89160538 15.7739601434 1 0 0
319 8 1 0.0 16.7163739125 7.4391009807 11.9076106935 0 0 0
320 14 1 0.0 15.5792406431 10.4795324951 13.7540014657 0 0 0
321 81 1 0.0 13.8901149275 8.6305683528 16.486871783 1 0 0
322 8 1 0.0 17.0138824314 8.0155004362 15.5284310616 0 0 0
323 62 1 0.0 12.5582319888 9.49649177 13.1903193764 1 0 0
324 87 1 0.0 16.6772684265 11.576308117 16.8025814555 1 0 0
325 8 1 0.0 22.1464631518 8.7961525968 13.4563386481 0 0 0
326 8 1 0.0 19.8473834281 6.7725523256 15.3477974943 0 0 0
327 14 1 0.0 19.7472288231 10.4198492502 15.3622696329 0 0 0
328 15 1 0.0 22.4779300974 8.9272680851 16.8693074408 0 0 0
329 38 1 0.0 24.1732438725 11.4097561614 12.5177168586 0 0 0
330 32 1 0.0 25.2228997248 8.4925344895 14.8639993731 0 0 0
331 32 1 0.0 28.2730390652 8.0627483297 15.4529137855 0 0 0
332 32 1 0.0 28.1529927629 9.7625897589 12.426051617 0 0 0
333 15 1 0.0 29.0735887861 10.7832423252 17.5194503589 0 0 0
334 38 1 0.0 26.8219451629 11.4675407743 15.1353659639 0 0 0
335 38 1 0.0 5.5537432499 11.952620629 15.247307653 1 0 0
336 86 1 0.0 3.417956387 13.3849894143 13.0141955403 1 0 0
337 38 1 0.0 6.0579243055 15.2906932755 14.1084417682 1 0 0
338 63 1 0.0 4.1776969278 16.5832119814 18.0071228795 1 0 0
339 62 1 0.0 2.20583428 15.297934331 15.5224956844 1 0 0
340 39 1 0.0 3.31960171 13.4948253447 18.387947519 1 0 0
341 62 1 0.0 8.6835347671 12.9967222304 14.1344331068 1 0 0
342 39 1 0.0 7.3980618734 15.8621920821 17.1962496747 1 0 0
343 92 1 0.0 8.1131135684 17.9931611339 14.5214377356 1 0 0
344 39 1 0.0 8.7151452394 12.5133445124 17.4313988853 1 0 0
345 14 1 0.0 10.5079319638 16.0155382167 15.7669353756 0 0 0
346 86 1 0.0 12.0908184928 13.572370802 17.0009256546 1 0 0
347 14 1 0.0 12.1878069208 13.0675820555 13.2999929544 0 0 0
348 86 1 0.0 15.0525903183 14.7803973277 12.1102283659 1 0 0
349 86 1 0.0 13.3486383377 16.0538619387 14.0899771572 1 0 0
350 63 1 0.0 13.0852029999 18.1502347557 16.526380039 1 0 0
351 44 1 0.0 17.9020998977 15.8839404598 14.8801432176 0 0 0
352 63 1 0.0 15.2205138736 14.5056632203 16.3129554956 1 0 0
353 14 1 0.0 22.9891510051 13.2390475681 15.696355202 0 0 0
354 86 1 0.0 18.0733486125 12.7715348143 13.6156954968 1 0 0
355 86 1 0.0 19.3430696753 13.5062306725 17.038283292 1 0 0
356 38 1 0.0 21.1887589762 15.9446239823 15.6859636565 0 0 0
357 14 1 0.0 23.4472691415 16.5248359889 13.3590184376 0 0 0
358 45 1 0.0 23.3506590563 18.2810711905 16.8647440421 0 0 0
359 87 1 0.0 22.8402228452 15.1126190433 18.6224825631 1 0 0
360 20 1 0.0 25.6844750972 14.1884271516 13.729859995 0 0 0
361 87 1 0.0 25.3208978132 12.3660364907 17.9674520233 1 0 0
362 38 1 0.0 27.207459726 14.9569881182 17.1540448074 0 0 0
363 62 1 0.0 29.5779799625 13.373318556 14.9740560074 0 0 0
364 38 1 0.0 0.2517503925 18.0578219965 16.7060326541 1 0 0
365 68 1 0.0 27.3765867537 17.2032414165 13.329921316 0 0 0
366 68 1 0.0 0.7910593606 23.5690347744 12.4977933206 1 0 0
367 38 1 0.0 3.9428216462 18.3141161915 15.1894849199 1 0 0
368 92 1 0.0 3.5439156888 21.5063121184 13.1276655427 1 0 0
369 92 1 0.0 3.7750962868 21.7434290326 16.5623464555 1 0 0
370 68 1 0.0 6.4906320349 20.8683404654 14.8092705506 1 0 0
371 51 1 0.0 29.8050212448 22.7487683536 17.086741573 0 -1 0
372 68 1 0.0 0.2633619379 20.8594150295 14.5224467772 1 0 0
373 92 1 0.0 10.1734319887 22.8228859456 12.3810367131 1 0 0
374 92 1 0.0 6.2534038025 19.0981144644 17.6155372618 1 0 0
375 75 1 0.0 6.2021761425 24.1348038406 15.0653274546 1 -1 0
376 93 1 0.0 9.5677415641 18.6571955676 17.5444056789 1 0 0
