69 92 1 0.0 25.3541985218 13.6298383816 2.9460047611 0 0 0
70 65 1 0.0 24.7567992438 15.9534529551 5.0264746772 0 0 0
71 65 1 0.0 27.70652884 13.8831149869 5.2790312529 0 0 0
72 92 1 0.0 27.2309171403 16.7842483084 3.0872720457 0 0 0
73 92 1 0.0 28.5159550979 17.2494483148 5.9769617308 0 0 0
74 92 1 0.0 24.5845174552 12.8372856021 6.2879265442 0 0 0
75 99 1 0.0 0.1877999922 18.515489227 3.2461010838 1 0 0
76 99 1 0.0 2.5413739455 20.7012086254 2.9475158644 1 0 0
77 99 1 0.0 4.2638865753 21.0260841574 5.377676738 1 0 0
78 15 1 0.0 5.2498857225 18.6082111979 3.1425193338 0 0 0
79 50 1 0.0 3.947996643 23.6480758747 3.0920690787 0 0 0
80 15 1 0.0 6.715149657 21.6400142464 3.2248464641 0 0 0
81 99 1 0.0 8.3690086183 19.1868883603 4.8755870331 1 0 0
82 15 1 0.0 9.9715348825 22.0648747012 3.2305626572 0 0 0
83 15 1 0.0 11.3799475276 19.0785755243 3.1092152752 0 0 0
84 29 1 0.0 11.72807487 24.9437976035 3.0225064447 0 -1 0
85 43 1 0.0 11.6958928786 20.9106646595 6.0767967514 0 0 0
86 71 1 0.0 17.2719538273 19.2612371439 3.1982301267 0 0 0
87 43 1 0.0 13.3199102727 22.0959747311 3.1039670558 0 0 0
88 43 1 0.0 16.4097865774 22.4312575698 3.151932018 0 0 0
89 71 1 0.0 22.6715279567 21.2028808923 3.2446575016 0 0 0
90 78 1 0.0 19.733334079 22.6373250014 3.6317116871 0 0 0
91 78 1 0.0 22.7894668833 23.0720303711 5.9611669183 0 0 0
92 72 1 0.0 20.5388069089 18.8021440717 3.10984062 0 0 0
93 106 1 0.0 22.4491133446 24.6369524988 2.9638308553 0 0 0
94 22 1 0.0 29.2457589504 22.1839245857 3.1026935175 -1 0 0
95 106 1 0.0 25.7943707369 22.2491997947 3.4254323131 0 0 0
96 106 1 0.0 28.5482352058 24.1446003912 5.5931375971 0 0 0
97 50 1 0.0 0.577166547 25.2728537185 3.1943728642 0 0 0
98 22 1 0.0 2.4824581808 27.7763785637 3.1788066274 0 0 0
99 22 1 0.0 29.731319091 28.8376838345 3.0161914635 -1 0 0
100 50 1 0.0 4.4633974892 28.196311235 5.8999580234 0 0 0
101 22 1 0.0 2.8262712112 24.949526044 6.0376507834 0 0 0
102 1 1 0.0 7.9839086415 29.5817360949 3.2617416004 0 -1 0
103 29 1 0.0 8.0233229078 27.3295540146 5.8225574085 0 -1 0
104 29 1 0.0 10.0852824705 27.1437554972 3.1526805916 0 -1 0
105 50 1 0.0 5.6973176608 27.1647649533 3.0027355755 0 0 0
106 50 1 0.0 7.835119238 24.7384534017 3.2071731456 0 0 0
107 57 1 0.0 13.1981433225 28.6600693309 3.1030739213 0 -1 0
108 29 1 0.0 16.6543514649 28.4512337777 3.1532663456 0 -1 0
109 57 1 0.0 14.8923520464 25.4754385836 3.1169521618 0 -1 0
110 57 1 0.0 16.7057206456 24.5623524463 5.8743879516 0 -1 0
111 57 1 0.0 20.0709779991 28.3245192421 3.1247003708 0 -1 0
112 78 1 0.0 18.2572937826 25.4232004475 3.1409114877 0 0 0
113 106 1 0.0 20.962380783 25.9650945103 5.4978537117 0 0 0
114 85 1 0.0 22.32790714 29.0192980167 5.4908413693 0 -1 0
115 106 1 0.0 27.3318404339 28.2197523061 5.1874014386 0 0 0
116 106 1 0.0 24.7635332839 28.4628871817 3.0854131424 0 0 0
117 22 1 0.0 26.7879100292 25.4350578782 3.2968505199 -1 0 0
118 78 1 0.0 24.2745526239 26.1323201003 5.5871216447 0 0 0
119 3 1 0.0 2.8115862631 1.3506395765 7.108227059 0 0 0
120 3 1 0.0 1.9398213723 2.8619641339 11.0105448566 0 0 0
121 2 1 0.0 0.2794557064 3.1804899135 8.1768049205 0 0 0
122 2 1 0.0 29.8129697545 6.0138686888 10.8356133641 -1 0 0
123 4 1 0.0 3.6489261923 5.3782816088 12.4440429862 0 0 0
124 23 1 0.0 4.7649383433 2.4945967594 9.3880619537 0 1 0
125 31 1 0.0 2.7869331261 5.4618714376 8.8219123607 0 0 0
126 107 1 0.0 29.725574915 0.4748606837 10.0325335021 0 1 0
127 30 1 0.0 8.6202943795 1.0668040833 6.7155251894 0 0 0
128 30 1 0.0 9.3458389592 3.1657666151 9.5932629964 0 0 0
129 31 1 0.0 7.3261153108 0.9718563498 10.8273279383 0 0 0
130 30 1 0.0 11.2890546279 0.5282847034 8.9176301942 0 0 0
131 30 1 0.0 5.8011104894 4.9051156046 7.2498243331 0 0 0
132 66 1 0.0 14.4780906109 1.0510960357 10.0811242396 0 0 0
133 30 1 0.0 12.4380761547 3.7628817613 9.1013506205 0 0 0
134 66 1 0.0 16.1287984442 2.5034724999 7.1535949097 0 0 0
135 59 1 0.0 14.5937380953 3.9506147041 11.5909137287 0 0 0
136 66 1 0.0 17.5375207836 2.8608462556 9.9986060142 0 0 0
137 85 1 0.0 18.9857753586 0.9092611363 6.4242545196 0 0 0
138 85 1 0.0 20.6557372227 2.8554884803 8.8493231974 0 0 0
139 86 1 0.0 23.3917100574 0.9413319255 9.3128923875 0 0 0
140 58 1 0.0 23.3338340177 4.4101679437 9.9539442128 0 0 0
141 108 1 0.0 21.9184468119 2.2168460635 12.1142291801 0 1 0
142 66 1 0.0 18.4533206414 5.6418430382 8.3296041673 0 0 0
143 58 1 0.0 20.5931794873 5.3616456245 11.1402906429 0 0 0
144 85 1 0.0 24.5570388659 3.3193416012 7.2302459498 0 0 0
145 3 1 0.0 28.5456262558 3.1701800973 11.6694476192 -1 0 0
146 3 1 0.0 27.180894096 3.6751877428 9.1195815945 -1 0 0
147 86 1 0.0 25.2489488497 3.0269601448 12.1563118732 0 0 0
148 86 1 0.0 25.9920967889 6.2092773046 11.1137567443 0 0 0
149 107 1 0.0 27.7208835348 0.6161363721 7.5596992976 0 1 0
150 9 1 0.0 1.7820684495 8.2198415754 6.2787354366 0 0 0
151 3 1 0.0 0.5295956555 8.8238569387 9.1969063674 0 0 0
152 9 1 0.0 3.6364599599 10.3482571846 9.0339186395 0 0 0
153 2 1 0.0 2.8336970926 8.4075661684 11.4830203187 0 0 0
154 31 1 0.0 5.500987742 7.5384096298 9.3828555862 0 0 0
155 9 1 0.0 0.9170400641 11.4936593739 7.2189245521 0 0 0
156 10 1 0.0 1.1492580091 11.472831252 11.2566430828 0 0 0
157 30 1 0.0 6.7349681372 4.7410316196 10.742290583 0 0 0
158 10 1 0.0 6.4896341632 10.2752167173 11.1765786637 0 0 0
159 30 1 0.0 9.231424986 6.4352309333 8.8824190513 0 0 0
160 38 1 0.0 9.9672202018 10.1333625701 9.6364885613 0 0 0
161 9 1 0.0 7.8381935904 7.7140994928 6.0457098389 0 0 0
162 9 1 0.0 7.1679290924 10.3994692112 7.8991096797 0 0 0
163 38 1 0.0 9.6426680402 8.1649093272 11.8329699487 0 0 0
164 64 1 0.0 17.9557082363 8.8560624061 6.7859429314 0 0 0
165 59 1 0.0 12.0579974516 6.0127046592 11.6671022097 0 0 0
166 66 1 0.0 15.5932707465 6.4166274692 9.6193348449 0 0 0
167 36 1 0.0 12.5402377614 6.9052182721 8.2539017012 0 0 0
168 44 1 0.0 15.946097197 11.4975009906 6.4716412209 0 0 0
169 37 1 0.0 12.8333479637 10.5978423063 8.0520310238 0 0 0
170 44 1 0.0 13.8385632389 11.3617546273 11.065842801 0 0 0
171 44 1 0.0 16.8750514187 9.7315818365 9.9869131884 0 0 0
172 65 1 0.0 21.6066983382 9.8333262665 6.746591405 0 0 0
173 86 1 0.0 20.6239844666 6.7342805571 6.0037152224 0 0 0
174 86 1 0.0 20.1406614875 8.3252955613 9.5491949688 0 0 0
175 64 1 0.0 23.0134716546 7.2142592374 8.3090226908 0 0 0
176 66 1 0.0 17.8601943292 6.8104171566 12.137443769 0 0 0
177 93 1 0.0 22.9233258286 11.6152709967 12.9790133117 0 0 0
178 93 1 0.0 23.6701233626 8.6706046699 11.2278561415 0 0 0
179 65 1 0.0 19.6854738557 11.8911177363 7.2766073434 0 0 0
180 3 1 0.0 29.3278064897 6.067538243 7.0784669979 -1 0 0
181 86 1 0.0 26.2012775326 6.6136711677 7.486487331 0 0 0
182 65 1 0.0 27.5663744403 11.5593090152 7.638549084 0 0 0
183 93 1 0.0 27.1721355838 9.0515887893 9.7996776757 0 0 0
184 65 1 0.0 25.0962555871 11.5322054243 10.0707449925 0 0 0
185 10 1 0.0 3.1564518655 15.717853016 8.4678061275 0 0 0
186 10 1 0.0 5.298404064 13.0628435301 7.7804479919 0 0 0
187 10 1 0.0 0.9054776884 14.8842769044 10.7672705559 0 0 0
188 100 1 0.0 5.8035518027 17.2373515185 9.5031847649 1 0 0
189 100 1 0.0 0.2002397115 14.7871058592 7.4529819054 1 0 0
190 9 1 0.0 2.7691399399 13.6138779286 5.6192383173 0 0 0
191 17 1 0.0 4.0384480141 15.5509869649 11.7497787865 0 0 0
192 38 1 0.0 11.1891593252 13.3449553856 9.6359960761 0 0 0
193 10 1 0.0 8.7434424957 15.9467913575 8.8349412441 0 0 0
194 38 1 0.0 7.5395026377 13.1572479167 10.0928233379 0 0 0
195 45 1 0.0 11.308994324 16.6306156209 10.8835959993 0 0 0
196 37 1 0.0 13.7473421708 15.3660880634 5.7681384063 0 0 0
197 37 1 0.0 14.3505857338 13.7820699402 8.3369884239 0 0 0
198 44 1 0.0 16.2814158149 16.6197466471 9.4390551233 0 0 0
199 73 1 0.0 17.118598219 13.3495839168 10.0990879859 0 0 0
200 44 1 0.0 13.9981978766 14.7516320407 11.6840622978 0 0 0
201 93 1 0.0 22.4754673387 12.7210852058 8.7970420101 0 0 0
202 65 1 0.0 20.8699111945 14.866194256 6.1487645871 0 0 0
203 44 1 0.0 19.9914835328 11.5446548901 10.8137294079 0 0 0
204 72 1 0.0 23.5686371823 15.9091426068 8.1306192267 0 0 0
205 72 1 0.0 22.2545913666 17.9166257954 5.6686329102 0 0 0
206 73 1 0.0 19.581920653 15.7754917047 8.9929943702 0 0 0
207 73 1 0.0 22.0822657188 16.7028598275 11.1058803581 0 0 0
208 93 1 0.0 24.8931383423 14.6525305955 10.9975358373 0 0 0
209 93 1 0.0 28.1138399276 12.8104886749 10.6125361645 0 0 0
210 92 1 0.0 26.8974937867 15.0216150915 8.2708845752 0 0 0
211 100 1 0.0 29.0375912992 17.6528573107 9.3311760882 0 0 0
212 72 1 0.0 25.53372532 17.9647412814 10.1295526505 0 0 0
213 101 1 0.0 27.8697261656 16.0280900854 11.8867041327 0 0 0
214 22 1 0.0 1.0191228122 21.8100472723 6.1591684988 0 0 0
215 100 1 0.0 4.1537658906 22.3383996504 8.3603491813 1 0 0
216 99 1 0.0 3.095695661 19.1815133356 7.3059614742 1 0 0
217 17 1 0.0 2.5383717547 18.6724771249 10.5198225871 0 0 0
218 100 1 0.0 0.7874819016 21.4450935884 9.6796436321 1 0 0
219 100 1 0.0 6.3745443992 19.6349681897 7.5623803276 1 0 0
220 16 1 0.0 8.2464796874 18.6207601791 11.0600366109 0 0 0
221 15 1 0.0 8.727484647 22.254992086 6.5749657697 0 0 0
222 15 1 0.0 9.7651548234 19.2711635349 8.1825372024 0 0 0
223 45 1 0.0 11.2393578415 20.0887447037 10.990690827 0 0 0
224 16 1 0.0 7.9630791995 21.6381435574 9.8335396007 0 0 0
225 16 1 0.0 11.2461734925 23.1589639541 9.1803213331 0 0 0
226 78 1 0.0 14.8309381395 22.296667297 7.5721974473 0 0 0
227 106 1 0.0 17.4634801192 21.0556989653 5.9995033261 0 0 0
228 29 1 0.0 13.056140199 24.6180150004 5.8652481491 0 -1 0
229 43 1 0.0 15.8387829446 17.9481138173 6.3331294398 0 0 0
230 16 1 0.0 14.262716626 21.3536285956 10.6733841023 0 0 0
231 43 1 0.0 13.5803568104 19.0491237603 8.1635947677 0 0 0
232 78 1 0.0 17.5175111218 22.8318370181 10.1993268672 0 0 0
233 72 1 0.0 19.0094793641 17.5263803367 6.0368570715 0 0 0
234 16 1 0.0 11.7649029797 23.0286453177 12.5058222968 0 0 0
235 45 1 0.0 16.6045745867 19.4032503174 11.8182692341 0 0 0
236 72 1 0.0 18.6732004857 19.4770411029 8.896598449 0 0 0
237 71 1 0.0 20.5899001694 20.7612781024 6.3439446794 0 0 0
238 71 1 0.0 22.4238788686 19.084182553 8.6449099235 0 0 0
239 72 1 0.0 21.077323779 22.0519117391 9.6322039956 0 0 0
240 106 1 0.0 19.4160185998 23.8818896801 7.5761617101 0 0 0
241 79 1 0.0 23.2065395615 19.6063463969 12.0405510131 0 0 0
242 71 1 0.0 25.5527996817 18.6737735165 6.9152835345 0 0 0
243 72 1 0.0 24.4190148796 21.6439570035 9.8057045872 0 0 0
244 79 1 0.0 25.8391863183 22.996594284 7.1419218301 0 0 0
245 79 1 0.0 27.4976670658 20.6591387976 9.2830507579 0 0 0
246 79 1 0.0 26.2530350997 20.9443883103 12.5699931989 0 0 0
247 17 1 0.0 29.2358340567 19.3844828044 12.1741814687 -1 0 0
248 50 1 0.0 0.3539355383 27.2763392829 6.2707219365 0 0 0
249 51 1 0.0 5.1909094144 24.4861494183 10.5986296288 0 0 0
250 51 1 0.0 3.0593119439 29.8138834347 11.1068256113 0 0 0
251 22 1 0.0 0.0684257175 24.6784767316 8.6116426435 0 0 0
252 107 1 0.0 0.6589231217 27.661379987 11.872853375 1 0 0
253 51 1 0.0 2.6646935017 26.8034351599 9.3006915764 0 0 0
254 50 1 0.0 5.4547515747 26.1276071284 7.7092395874 0 0 0
255 24 1 0.0 1.4696783847 24.3621170987 11.9193282277 0 0 0
256 50 1 0.0 6.0601756384 23.8970001746 5.9814458101 0 0 0
257 29 1 0.0 11.0326568101 26.3380691978 7.8244925782 0 -1 0
258 23 1 0.0 5.3239627981 29.0843023304 8.999421252 0 0 0
259 51 1 0.0 8.2460556224 24.9604901444 8.9787017798 0 0 0
260 51 1 0.0 8.6247698746 28.4785466343 8.8893921241 0 0 0
261 52 1 0.0 7.3590909191 26.9712043083 11.521681769 0 0 0
262 52 1 0.0 11.082194981 26.2394852711 11.5797579439 0 0 0
263 29 1 0.0 11.1630535123 29.1713731059 5.7506895723 0 -1 0
264 29 1 0.0 15.0604022946 29.4756357302 5.9931455253 0 -1 0
265 58 1 0.0 17.2811721635 29.5574729998 8.928024175 0 -1 0
266 57 1 0.0 13.6471879773 28.1524608234 8.6782413063 0 -1 0
267 57 1 0.0 15.8900074743 26.0382413811 8.8904539945 0 -1 0
268 58 1 0.0 16.2773263652 28.3676940178 11.7535933329 0 -1 0
269 78 1 0.0 18.2871276902 27.7536242335 6.1569180059 0 0 0
270 58 1 0.0 20.7378447957 28.7595022689 8.3478674244 0 -1 0
271 58 1 0.0 22.2926986757 27.8160967451 11.0274947171 0 -1 0
272 78 1 0.0 19.0115920607 26.3069044372 9.8204974013 0 0 0
273 79 1 0.0 20.4703767495 24.1360110428 11.9927019314 0 0 0
274 79 1 0.0 22.5550452664 25.194500984 8.6511990441 0 0 0
275 108 1 0.0 19.6632981436 29.7781449277 11.5148297635 0 0 0
276 22 1 0.0 27.0195052029 26.0922446898 7.5512498289 -1 0 0
277 23 1 0.0 27.5742613108 23.7773772847 10.6100475746 -1 0 0
278 107 1 0.0 24.8567838889 28.4587551023 7.9600544274 0 0 0
279 107 1 0.0 25.1067859596 26.0540904263 10.7896493678 0 0 0
280 23 1 0.0 27.8008785148 27.9482364185 10.1243917483 -1 0 0
281 107 1 0.0 24.4429560232 29.7916623629 12.3347552564 0 0 0
282 31 1 0.0 4.4433362811 2.0351492453 13.1639399727 0 0 0
283 32 1 0.0 1.1549313814 3.728472016 14.1235636458 0 0 0
284 32 1 0.0 3.303447347 2.1794497871 16.6165021796 0 0 0
285 114 1 0.0 2.0469251148 29.882169644 19.1445356188 0 -1 0
286 23 1 0.0 0.35785912 0.7030006468 13.1976628753 0 1 0
287 31 1 0.0 5.4889497396 4.4858001745 14.9933450656 0 0 0
288 31 1 0.0 10.889588482 2.2836536184 12.4257029766 0 0 0
289 32 1 0.0 7.8641749279 2.1564201165 13.7874088777 0 0 0
290 32 1 0.0 9.0667650898 5.0241446226 13.2948645233 0 0 0
291 32 1 0.0 6.7005954696 1.632792778 17.1355550568 0 0 0
292 31 1 0.0 10.0012041603 3.3690981278 16.1291962474 0 0 0
293 66 1 0.0 17.0276163515 1.6627189255 12.5934903706 0 0 0
294 59 1 0.0 14.2725772643 1.1093522717 14.2388580283 0 0 0
295 59 1 0.0 12.8310496141 4.0611505222 14.5565442341 0 0 0
296 66 1 0.0 16.4109798738 4.1518260985 14.3378023074 0 0 0
297 59 1 0.0 14.3559496467 2.2831339055 17.3761298708 0 0 0
298 59 1 0.0 14.3412727785 5.6911583435 16.9412335851 0 0 0
299 60 1 0.0 17.9736598558 1.3641122987 15.7801560742 0 0 0
300 58 1 0.0 19.7948501502 3.6578188803 14.2140503068 0 0 0
301 108 1 0.0 23.08468449 0.8261374549 18.058937976 0 1 0
302 87 1 0.0 23.3232396374 2.7227857517 15.2282501011 0 0 0
303 87 1 0.0 23.2340889463 5.6365891735 13.1093225581 0 0 0
304 60 1 0.0 20.2546022122 2.7578093274 18.2628738182 0 0 0
305 4 1 0.0 29.9237817561 1.5078769723 16.9823778893 -1 0 0
306 87 1 0.0 28.819103526 4.9465149594 16.9054076905 0 0 0
307 87 1 0.0 26.235916828 2.6818874798 17.9261984595 0 0 0
308 4 1 0.0 27.5144860694 2.4144947643 14.7051844815 -1 0 0
309 4 1 0.0 25.5147315918 5.2293496883 15.7356165731 -1 0 0
310 108 1 0.0 25.2916925687 0.0818543461 15.5140887723 0 1 0
311 87 1 0.0 28.0666361639 5.9193556582 13.7462226497 0 0 0
312 4 1 0.0 3.3420058674 6.7297713917 16.2634941729 0 0 0
313 32 1 0.0 1.1484513308 7.040880646 14.0179140289 0 0 0
314 94 1 0.0 1.6354720426 10.4264816359 14.5732250629 1 0 0
315 11 1 0.0 4.1890844683 10.7353395951 17.5517217541 0 0 0
316 38 1 0.0 4.7546943542 9.4434806343 14.2762908894 0 0 0
317 32 1 0.0 8.3223690961 6.6544874059 15.8870684525 0 0 0
318 31 1 0.0 6.7157504566 7.2599517958 12.9355556598 0 0 0
319 38 1 0.0 8.8614638579 9.7494566324 14.0152494177 0 0 0
320 67 1 0.0 10.8447884344 7.1961988437 17.9617044614 0 0 0
321 67 1 0.0 11.7929223551 7.7994536076 14.7062877295 0 0 0
322 11 1 0.0 9.7300502749 12.309415209 15.9172894153 0 0 0
323 39 1 0.0 8.6350452567 10.0802405324 18.0845786815 0 0 0
324 59 1 0.0 14.7727974556 7.8627863553 12.6708837744 0 0 0
325 59 1 0.0 15.0157852724 8.2387702322 15.9625302691 0 0 0
326 39 1 0.0 12.216897579 10.2344012225 17.1658684403 0 0 0
327 67 1 0.0 14.1339121259 10.9476558177 14.2852763761 0 0 0
328 67 1 0.0 18.0489076832 6.8109241809 15.5008330427 0 0 0
329 95 1 0.0 21.7455100929 6.1247712941 16.0135723291 0 0 0
330 95 1 0.0 20.4930723694 8.8243393686 14.3835624944 0 0 0
331 67 1 0.0 17.4102406865 9.8654168232 13.4301428375 0 0 0
332 95 1 0.0 17.9703131185 10.1013197304 16.7016972432 0 0 0
333 87 1 0.0 23.8472120608 8.5029768099 14.8014001747 0 0 0
334 87 1 0.0 23.7317761721 7.886116536 18.1724187179 0 0 0
335 3 1 0.0 29.0768525585 9.0183941904 12.4707010559 -1 0 0
336 94 1 0.0 0.1527240716 8.429226823 17.0506210641 1 0 0
337 94 1 0.0 26.9527468107 8.1753789019 16.2913563495 0 0 0
338 94 1 0.0 26.3343682486 10.3875936845 13.8173732428 0 0 0
339 95 1 0.0 24.9954595953 10.8827050726 17.0581290565 0 0 0
340 94 1 0.0 28.8365521118 12.3498683939 13.7453775981 0 0 0
341 17 1 0.0 1.7087632573 13.8278975175 13.82063189 0 0 0
342 101 1 0.0 1.9113555737 16.0894116737 16.3424862605 1 0 0
343 94 1 0.0 0.7339169873 12.8122400712 16.8215314811 1 0 0
344 101 1 0.0 1.4742713982 17.188950425 13.258812649 1 0 0
345 38 1 0.0 4.252691048 12.3461606741 12.2918970288 0 0 0
346 11 1 0.0 3.8282422535 13.8792843464 18.0171557186 0 0 0
347 17 1 0.0 4.8901638154 15.0535664474 15.0365304027 0 0 0
348 10 1 0.0 6.8188321611 12.393035954 14.1662850789 0 0 0
349 10 1 0.0 7.4490682543 15.8891135384 12.8020357723 0 0 0
350 45 1 0.0 11.7025923253 15.5865452548 14.1926940355 0 0 0
351 38 1 0.0 9.6811685258 13.3305450515 12.7562107248 0 0 0
352 39 1 0.0 7.1894581545 13.4886871981 17.542816974 0 0 0
353 18 1 0.0 10.5789683106 15.759019713 17.7541565731 0 0 0
354 18 1 0.0 7.3718174684 16.8329395311 16.9372942191 0 0 0
355 39 1 0.0 12.7290849165 13.4025747066 16.3504161617 0 0 0
356 67 1 0.0 15.7276320208 12.568815352 17.301970891 0 0 0
357 73 1 0.0 16.5890197208 13.060110469 13.6224004284 0 0 0
358 45 1 0.0 16.6785211451 16.4248412732 12.7872864201 0 0 0
359 73 1 0.0 18.1050645295 15.2618340939 15.6135707508 0 0 0
360 73 1 0.0 20.0043398129 17.6500995105 13.781112715 0 0 0
361 45 1 0.0 14.7689857363 16.1313124097 15.7240249263 0 0 0
362 73 1 0.0 19.8706703379 12.3447374575 14.5559586931 0 0 0
363 73 1 0.0 22.4546256051 15.0654966193 13.9265866603 0 0 0
364 74 1 0.0 22.7686809178 18.3357113801 15.8303796919 0 0 0
365 44 1 0.0 19.4627270293 14.6578006601 12.1905715072 0 0 0
366 95 1 0.0 22.8897856191 12.8215083877 16.2681314528 0 0 0
367 46 1 0.0 21.0430516153 15.5867758954 16.9885807888 0 0 0
368 101 1 0.0 25.3062001638 17.4209562474 13.5741523524 0 0 0
369 17 1 0.0 28.9390677958 16.0945246839 15.0140290728 -1 0 0
370 101 1 0.0 27.6365036392 14.1029551387 17.4524696709 0 0 0
371 101 1 0.0 25.9949982728 13.921569248 14.2513558236 0 0 0
372 101 1 0.0 28.9798772902 17.5014211629 17.9987651076 0 0 0
373 46 1 0.0 24.690134685 15.8345017565 16.7470360883 0 0 0
374 24 1 0.0 2.3121693847 21.1967465783 12.801340963 0 0 0
375 24 1 0.0 4.5945871898 21.7612974094 15.5501242525 0 0 0
376 100 1 0.0 5.0951195083 18.6062350765 12.5961339389 1 0 0
