125 10 1 0.0 10.5915757638 2.4720452612 7.3918798494 0 0 0
126 101 1 0.0 8.2042193043 6.5284992438 11.6492831596 1 0 0
127 10 1 0.0 8.8210150268 4.7365612966 9.0337207461 0 0 0
128 10 1 0.0 8.2905342207 2.9187701707 11.7938232345 0 0 0
129 30 1 0.0 16.5697106266 2.2581531614 10.0246900712 0 0 0
130 37 1 0.0 16.0652794707 5.7583077829 8.7801189812 0 0 0
131 9 1 0.0 12.903288749 3.6587457443 12.0501429397 0 0 0
132 9 1 0.0 12.8163001052 4.646805513 8.6543028812 0 0 0
133 16 1 0.0 11.2846171848 6.805013151 10.7124370095 0 0 0
134 30 1 0.0 18.5030967733 3.4577897055 7.1094139454 0 0 0
135 30 1 0.0 21.5709779978 1.9939822417 6.9990426619 0 0 0
136 37 1 0.0 19.9242243027 3.5371941253 10.3497202378 0 0 0
137 45 1 0.0 23.0700301396 4.8086748422 10.0006227574 0 0 0
138 43 1 0.0 21.2472257172 5.4543944135 6.2413108895 0 0 0
139 30 1 0.0 22.2103373462 0.7950343796 10.2826004161 0 0 0
140 39 1 0.0 18.9796840006 1.1501095854 12.3235782132 0 0 0
141 64 1 0.0 27.4924472013 0.658236524 6.3078503401 0 0 0
142 66 1 0.0 24.4248685115 3.8464365188 6.8294224703 0 0 0
143 64 1 0.0 28.6747922023 3.2538032067 8.3683494601 0 0 0
144 66 1 0.0 25.6525254322 2.4942389428 9.7842282971 0 0 0
145 66 1 0.0 26.9643899218 5.871932817 9.3416001916 0 0 0
146 102 1 0.0 29.8674456197 3.5435710549 11.5617399421 0 0 0
147 101 1 0.0 4.9681723574 8.7064375058 6.2276587829 1 0 0
148 100 1 0.0 3.3588536137 5.861998739 6.1926553984 1 0 0
149 24 1 0.0 1.6340520913 9.6765179878 11.253829615 0 0 0
150 17 1 0.0 4.0866563336 7.6555468229 10.5286063728 0 0 0
151 100 1 0.0 2.0863836551 8.4841799086 8.0221470067 1 0 0
152 17 1 0.0 4.608634902 11.0582667051 9.8976294655 0 0 0
153 16 1 0.0 9.4240701335 8.8394826852 6.3780866997 0 0 0
154 16 1 0.0 7.0606300819 7.6333709663 8.6662526304 0 0 0
155 101 1 0.0 6.7842961137 10.8548943665 7.0830661113 1 0 0
156 16 1 0.0 6.8602150715 9.6825528868 11.7518288437 0 0 0
157 101 1 0.0 9.395601892 9.837683449 9.6985302678 1 0 0
158 16 1 0.0 9.3235267706 12.5059143639 11.864724758 0 0 0
159 100 1 0.0 9.6605750372 12.2674485198 6.7775494154 1 0 0
160 15 1 0.0 15.5158055878 8.9160527528 6.1727104234 0 0 0
161 15 1 0.0 14.8240671353 11.5399196477 8.0183944128 0 0 0
162 16 1 0.0 12.7576792404 8.9007147642 8.8199780624 0 0 0
163 16 1 0.0 11.9120108038 12.3361994682 9.6134253933 0 0 0
164 46 1 0.0 11.7919065888 9.695075844 12.6265269216 0 0 0
165 46 1 0.0 14.4951552711 10.7212347546 11.1949126426 0 0 0
166 44 1 0.0 18.3209467842 10.7769906363 6.0984568563 0 0 0
167 37 1 0.0 18.1394044101 6.8317166495 6.1659898921 0 0 0
168 43 1 0.0 21.1200694369 8.7134456423 6.3383038419 0 0 0
169 37 1 0.0 19.3530329222 6.8044766106 9.0482410687 0 0 0
170 72 1 0.0 23.7712198872 10.6224648372 7.4420086195 0 0 0
171 45 1 0.0 22.6658523482 7.9416806855 9.4226708337 0 0 0
172 44 1 0.0 20.5726769947 10.7436121788 9.0276839359 0 0 0
173 45 1 0.0 20.2912911357 8.8642181627 11.708272587 0 0 0
174 51 1 0.0 17.6566734074 12.2597494277 9.4872500263 0 0 0
175 66 1 0.0 25.2039841475 7.315534907 6.9249249247 0 0 0
176 65 1 0.0 28.9598358404 8.8150972226 9.0972257006 0 0 0
177 64 1 0.0 29.8781038982 6.6226907605 6.2314027843 0 0 0
178 65 1 0.0 26.7798504065 10.2311082984 6.1643294696 0 0 0
179 66 1 0.0 25.5555831806 8.8210305608 10.7330563497 0 0 0
180 24 1 0.0 28.7857529085 10.9361794207 11.7423192182 -1 0 0
181 72 1 0.0 25.7617193025 12.8645359012 8.9191039669 0 0 0
182 99 1 0.0 4.8686399607 17.1686035598 6.2450847973 1 0 0
183 99 1 0.0 3.9120607394 12.5670698024 6.4160253742 1 0 0
184 23 1 0.0 1.0556423707 14.1761027491 6.2641845666 0 0 0
185 114 1 0.0 3.9564542385 14.0488312763 11.2938537549 0 -1 0
186 99 1 0.0 4.0272241636 14.8691602337 8.1066673291 1 0 0
187 107 1 0.0 1.6032535011 17.4049227358 7.7306569438 1 0 0
188 23 1 0.0 0.9381335529 14.7230806314 9.6756242 0 0 0
189 23 1 0.0 3.5164224365 17.2980074337 10.6510415862 0 0 0
190 114 1 0.0 29.7766124323 17.6031052596 10.7732212511 -1 -1 0
191 22 1 0.0 6.7340518999 14.0813735328 5.8714353961 0 0 0
192 100 1 0.0 7.118720674 13.3500298239 9.3818568951 1 0 0
193 22 1 0.0 9.5677199185 15.3841922451 8.1235614226 0 0 0
194 23 1 0.0 6.6787751182 16.8419219341 8.9006173379 0 0 0
195 32 1 0.0 9.489301529 15.9940867569 11.2505200241 0 -1 0
196 22 1 0.0 11.3390786732 17.9867686967 6.3145046689 0 0 0
197 52 1 0.0 12.822820636 15.8247515772 9.2482783155 0 0 0
198 44 1 0.0 16.1222492837 13.5152606266 5.7744097069 0 0 0
199 52 1 0.0 16.7346115321 15.3250326543 8.3590439231 0 0 0
200 51 1 0.0 14.3846562912 16.670741401 6.2809460532 0 0 0
201 51 1 0.0 15.2821325967 17.996058245 9.3025733948 0 0 0
202 51 1 0.0 19.2727931739 14.1461872482 6.491737738 0 0 0
203 44 1 0.0 20.2569429624 13.5676872517 11.0225505846 0 0 0
204 44 1 0.0 19.904292173 16.3272000287 9.141280334 0 0 0
205 72 1 0.0 22.2517493592 13.8457671065 8.3458447391 0 0 0
206 38 1 0.0 20.1413118751 18.748542601 11.4985661601 0 -1 0
207 51 1 0.0 18.07290305 18.5603337398 7.6165331715 0 0 0
208 108 1 0.0 22.6090052788 15.7923879528 11.1382561908 0 0 0
209 99 1 0.0 28.7385473073 17.0607919697 5.9528580323 0 0 0
210 72 1 0.0 27.7843605878 13.7341176977 6.0668385285 0 0 0
211 107 1 0.0 25.2477446877 16.9281234177 7.0453039132 0 0 0
212 108 1 0.0 27.7380142704 15.7104021764 8.950649205 0 0 0
213 107 1 0.0 25.7453642423 17.830970608 10.7181793505 0 0 0
214 108 1 0.0 23.2419652735 12.1182072346 11.118840645 0 0 0
215 108 1 0.0 28.42091442 14.3577106217 12.1522255641 0 0 0
216 22 1 0.0 5.3097913982 20.2686768297 4.8936181506 0 0 0
217 22 1 0.0 5.1723104605 19.8433925148 8.455896174 0 0 0
218 4 1 0.0 1.7806659433 19.5039130072 12.4382215847 0 -1 0
219 107 1 0.0 1.1025371508 20.4592904872 9.2620935342 1 0 0
220 87 1 0.0 2.370477673 23.5653236946 9.1180931343 1 -1 0
221 4 1 0.0 0.74183496 22.4553624011 12.049925473 0 -1 0
222 2 1 0.0 8.4800079016 20.4697714684 6.0603517587 0 -1 0
223 1 1 0.0 7.6240941277 26.2412269538 6.3431587479 0 -1 0
224 2 1 0.0 7.9473141453 23.457462931 8.0896874983 0 -1 0
225 32 1 0.0 7.5225383168 21.1625784411 10.5577198512 0 -1 0
226 50 1 0.0 9.5999662157 18.7197953199 9.1088916817 0 0 0
227 32 1 0.0 10.8297228361 20.8438709654 11.5584176997 0 -1 0
228 2 1 0.0 11.1005675726 22.9181323102 8.4708564481 0 -1 0
229 2 1 0.0 10.6891943176 26.1261687134 7.847089327 0 -1 0
230 31 1 0.0 9.4379272481 23.906057581 11.3877480112 0 -1 0
231 50 1 0.0 15.4904209226 19.9874347768 5.9908378269 0 0 0
232 50 1 0.0 13.0921427306 20.3631358747 9.1318550082 0 0 0
233 31 1 0.0 12.8894978636 23.6942913626 11.2222792291 0 -1 0
234 1 1 0.0 15.021402457 23.0420653838 8.2616227876 0 -1 0
235 38 1 0.0 16.0591667986 23.4465961621 11.6286011306 0 -1 0
236 79 1 0.0 24.5226684396 22.4798719979 6.3749741818 0 0 0
237 79 1 0.0 21.2032069186 22.8019306634 5.8407259894 0 0 0
238 79 1 0.0 20.1751325085 19.4719036917 5.1268614101 0 0 0
239 38 1 0.0 16.9780624569 20.6658128043 10.1357077105 0 -1 0
240 79 1 0.0 22.7081901293 23.3363354103 9.2503510573 0 0 0
241 38 1 0.0 20.2830717072 20.8641840224 8.8009654475 0 -1 0
242 38 1 0.0 20.7961495272 22.5094891979 12.0436490813 0 -1 0
243 79 1 0.0 22.7065427986 18.1934813724 8.8942496151 0 0 0
244 79 1 0.0 23.2078684246 20.3577837862 10.9721187383 0 0 0
245 107 1 0.0 28.1679399265 20.395688122 11.5542015129 0 0 0
246 23 1 0.0 27.9545220369 19.2938002304 8.3180206982 -1 0 0
247 87 1 0.0 26.3862817095 22.4940577428 9.5956696231 0 -1 0
248 58 1 0.0 24.5229495072 23.3282100469 12.2819191927 0 -1 0
249 86 1 0.0 3.3268424609 29.2437096911 8.9710546954 1 -1 0
250 93 1 0.0 4.7214058639 26.1837171559 8.1307950063 1 -1 0
251 87 1 0.0 1.6097121729 26.7827070436 10.3337608695 1 -1 0
252 86 1 0.0 4.9166559516 27.2337659199 11.2123182488 1 -1 0
253 3 1 0.0 3.4883395243 24.4083757989 12.155687771 0 -1 0
254 93 1 0.0 0.0669413206 29.2323991843 7.7140971699 1 -1 0
255 3 1 0.0 2.5838433518 27.7599738896 13.5931652187 0 -1 0
256 9 1 0.0 12.2251141366 29.5758565495 7.006651077 0 -1 0
257 10 1 0.0 12.8762833164 1.3920668899 9.6452961409 0 0 0
258 1 1 0.0 7.8487550573 26.3919765756 9.7534927047 0 -1 0
259 9 1 0.0 9.2944360446 29.4368164029 8.7932118709 0 -1 0
260 9 1 0.0 9.5599372615 27.9153339809 12.1745845706 0 -1 0
261 10 1 0.0 11.2243265334 0.8483687271 12.2349592492 0 0 0
262 1 1 0.0 17.0077727836 26.2356134839 6.3956365555 0 -1 0
263 39 1 0.0 12.2406192571 28.2397272705 10.2287559674 0 -1 0
264 9 1 0.0 15.3285521882 29.0981717727 8.9492363596 0 -1 0
265 30 1 0.0 14.0476397428 26.1383243342 8.4000622485 0 -1 0
266 30 1 0.0 17.5801813452 28.4424614848 11.428538592 0 -1 0
267 30 1 0.0 17.098907039 25.8858633304 9.6314110802 0 -1 0
268 9 1 0.0 14.8474255899 0.2868940097 12.1893724063 0 0 0
269 29 1 0.0 20.9462615855 28.5382329107 6.2023828248 0 -1 0
270 37 1 0.0 19.0596818472 0.2917622287 8.4576439876 0 0 0
271 58 1 0.0 25.0505264961 28.8972205655 10.9135700057 0 -1 0
272 29 1 0.0 19.8159256933 25.1674910857 7.6827946355 0 -1 0
273 58 1 0.0 20.0823255396 25.833955216 11.2004721216 0 -1 0
274 57 1 0.0 23.1764939906 25.6585551251 6.5547397807 0 -1 0
275 58 1 0.0 22.0222338905 27.3479808318 9.3275809131 0 -1 0
276 57 1 0.0 23.9055636304 29.3038220894 7.5871867812 0 -1 0
277 58 1 0.0 25.0077628292 25.6443666821 9.3903820771 0 -1 0
278 86 1 0.0 26.7576441216 27.6054263043 7.3365814198 0 -1 0
279 86 1 0.0 29.0757619389 24.6812153336 9.1144628502 0 -1 0
280 87 1 0.0 27.0357900254 25.5267599361 11.9056312351 0 -1 0
281 87 1 0.0 28.268677986 27.8663540843 10.1462091428 0 -1 0
282 102 1 0.0 1.8178443202 1.6218837612 13.4581269985 1 0 0
283 95 1 0.0 5.4587082654 1.9653118814 13.7110986374 1 0 0
284 102 1 0.0 3.6296183812 4.1577325348 15.2545070073 1 0 0
285 109 1 0.0 0.1112009211 4.5297603986 15.0579254138 1 0 0
286 129 1 0.0 6.303143208 0.6432308077 16.7437462883 0 0 0
287 102 1 0.0 2.1201299872 5.182370172 17.7881734151 1 0 0
288 129 1 0.0 4.6385245327 2.689843451 19.0730385724 0 0 0
289 136 1 0.0 10.967085938 3.0291670054 14.7508534808 0 0 0
290 18 1 0.0 10.6001685525 6.2967446634 17.6363576086 0 0 0
291 129 1 0.0 8.5611082801 2.7222121221 18.0805741281 0 0 0
292 39 1 0.0 16.0479327013 3.3157203788 13.2312089363 0 0 0
293 11 1 0.0 13.3371827555 5.3547867687 15.2285120465 0 0 0
294 136 1 0.0 12.3953646793 3.5984595235 17.9698607941 0 0 0
295 39 1 0.0 14.2560847957 1.5274923538 15.1779875381 0 0 0
296 11 1 0.0 14.2533664546 6.8422588493 17.9509425839 0 0 0
297 141 1 0.0 16.182983643 2.9277524748 17.5484720652 0 0 0
298 45 1 0.0 18.4301222627 5.8729361691 12.6027117159 0 0 0
299 135 1 0.0 18.6934987967 3.1557250219 15.2404551672 0 0 0
300 59 1 0.0 21.5416299367 1.2639533405 14.3517179154 0 0 0
301 45 1 0.0 21.3819594815 4.3020338407 13.2458067174 0 0 0
302 94 1 0.0 23.1119576489 2.6248966531 17.016087339 0 0 0
303 139 1 0.0 20.4101224429 1.1221095256 17.6973683023 0 0 0
304 66 1 0.0 24.4388040072 6.3287495192 13.6856802447 0 0 0
305 135 1 0.0 20.2692782855 4.4914599779 17.6191710696 0 0 0
306 95 1 0.0 29.3276762921 1.3661514659 15.850257428 0 0 0
307 66 1 0.0 24.2405525011 2.6777451124 12.6627484691 0 0 0
308 102 1 0.0 27.4121032369 1.337342257 12.5402563818 0 0 0
309 102 1 0.0 26.2339490008 2.1369047621 15.8629502934 0 0 0
310 95 1 0.0 27.3088185997 4.5313771868 13.3989165139 0 0 0
311 102 1 0.0 28.5962189256 4.1212849242 18.3705672865 0 0 0
312 109 1 0.0 0.5228097474 9.5802778516 14.4778508628 1 0 0
313 109 1 0.0 2.2005122815 7.0864148544 14.5415193895 1 0 0
314 24 1 0.0 4.0880572647 10.397490185 13.7427025365 0 0 0
315 17 1 0.0 5.4647154773 6.4565169769 13.4758971652 0 0 0
316 17 1 0.0 4.6931576361 8.0523686 16.5024999405 0 0 0
317 24 1 0.0 1.7368247495 11.7940399662 16.8091911984 0 0 0
318 24 1 0.0 3.8777738641 13.830085514 15.2429177542 0 0 0
319 11 1 0.0 10.4754442341 6.9611596176 14.0960699884 0 0 0
320 17 1 0.0 7.5488993577 8.514640242 14.6806965963 0 0 0
321 11 1 0.0 7.8815381911 5.29015068 15.7773183669 0 0 0
322 11 1 0.0 7.8179317204 8.4100196276 17.98310811 0 0 0
323 17 1 0.0 6.3183087059 11.163959529 16.3688406056 0 0 0
324 11 1 0.0 9.7528505639 10.6055914808 15.9986961406 0 0 0
325 46 1 0.0 12.4477124078 8.8248931175 16.1671938852 0 0 0
326 17 1 0.0 6.3312395118 12.9198744206 13.1339096143 0 0 0
327 18 1 0.0 15.0163488367 8.9509023851 14.2007409905 0 0 0
328 18 1 0.0 16.6840564579 6.0314165198 15.4927365305 0 0 0
329 46 1 0.0 14.4692794407 6.6395355731 11.8023332383 0 0 0
330 46 1 0.0 17.0580628764 8.6716912214 11.2033187529 0 0 0
331 52 1 0.0 14.6760553384 12.3003605824 14.0661257537 0 0 0
332 67 1 0.0 23.3212021676 6.121766377 16.974992167 0 0 0
333 46 1 0.0 18.5051196575 9.8867872966 14.4920712353 0 0 0
334 45 1 0.0 23.0578901187 9.5706300557 13.4335819685 0 0 0
335 67 1 0.0 21.4629882096 9.6763547012 16.903293456 0 0 0
336 45 1 0.0 20.8767325034 7.1334734389 14.7892810987 0 0 0
337 95 1 0.0 29.6880437741 6.782516526 11.9694382563 0 0 0
338 24 1 0.0 28.4221896865 12.0967223362 15.1345548864 -1 0 0
339 74 1 0.0 24.6985443134 9.0298825396 16.4373242367 0 0 0
340 109 1 0.0 28.1219244764 9.2395880021 17.3837750091 0 0 0
341 109 1 0.0 27.1562605342 8.6894876063 13.9888730155 0 0 0
342 109 1 0.0 26.9347112028 6.1751138614 16.306622117 0 0 0
343 114 1 0.0 1.2440424082 12.7640435431 13.5078474049 0 -1 0
344 25 1 0.0 4.1357006311 15.723624755 17.9821933061 0 0 0
345 119 1 0.0 0.7534784836 16.7159930813 18.8262572897 0 -1 0
346 24 1 0.0 1.740396099 16.0624277254 13.2906483116 0 0 0
347 32 1 0.0 5.576862822 16.8296307245 15.0731863354 0 -1 0
348 113 1 0.0 2.3313301215 13.4997977726 19.7479830817 0 -1 0
349 25 1 0.0 7.0992160194 14.393651192 17.0085381586 0 0 0
350 32 1 0.0 8.7324870239 15.2337050986 14.2209792037 0 -1 0
351 52 1 0.0 12.0651718874 14.2755072587 12.6047481958 0 0 0
352 53 1 0.0 7.2005400281 17.7162950093 17.8050334593 0 0 0
353 53 1 0.0 10.3885819736 17.6838891312 16.4197409004 0 0 0
354 80 1 0.0 11.3655590436 17.849015334 13.1553647481 0 0 0
355 51 1 0.0 15.0703613001 14.0590249767 10.8578903046 0 0 0
356 52 1 0.0 17.6931743962 12.937052085 12.9584983155 0 0 0
357 81 1 0.0 15.9204431714 15.3984436305 14.4834639481 0 0 0
358 53 1 0.0 12.0736234703 14.7358293909 16.0980018774 0 0 0
359 81 1 0.0 16.9364440891 13.0113615746 16.6966705909 0 0 0
360 81 1 0.0 13.7621033475 17.8805255014 15.8346204293 0 0 0
361 52 1 0.0 14.320862993 17.0922754282 12.1994713073 0 0 0
362 80 1 0.0 16.4881154007 19.0166189678 17.3023824895 0 0 0
363 73 1 0.0 19.3836281913 15.3171076462 16.9252148627 0 0 0
364 73 1 0.0 20.7315112429 12.6733801689 14.6033336209 0 0 0
365 73 1 0.0 20.4360592003 16.0876246299 13.7267873999 0 0 0
366 73 1 0.0 22.4097234442 17.1753167562 16.6830859498 0 0 0
367 52 1 0.0 17.5979291761 16.1295155558 11.616108926 0 0 0
368 73 1 0.0 23.8614507504 12.1240261322 15.5475148244 0 0 0
369 73 1 0.0 24.6109736926 14.6436809084 17.493914931 0 0 0
370 113 1 0.0 28.9546276836 12.5207936109 18.4485643485 -1 -1 0
371 108 1 0.0 25.8387689373 11.6336891127 12.8542912297 0 0 0
372 114 1 0.0 29.6016883802 15.2045342974 15.8891865089 -1 -1 0
373 114 1 0.0 29.1783075508 18.2304233985 14.2981734608 -1 -1 0
374 108 1 0.0 26.2193646407 14.5666451659 14.665970669 0 0 0
375 119 1 0.0 26.1824225095 17.5583574991 16.0684009753 -1 -1 0
