137 2 1 0.0 11.4422844922 2.0782821932 9.496336047 0 0 0
138 27 1 0.0 11.4820176156 2.2001640134 12.916722963 0 0 0
139 9 1 0.0 13.4692024552 4.3281601296 10.9884255041 0 0 0
140 25 1 0.0 13.8728149271 3.5534730969 7.7741354946 1 0 0
141 27 1 0.0 16.1119416763 5.7677981358 9.1866833865 0 0 0
142 2 1 0.0 15.8659537488 0.9414364009 6.7075653943 0 0 0
143 8 1 0.0 16.6527158189 4.2899032069 6.1415950348 0 0 0
144 8 1 0.0 16.5272724925 2.503852252 9.4904383861 0 0 0
145 9 1 0.0 14.5411473481 1.5784990815 12.0046462335 0 0 0
146 7 1 0.0 19.0031375107 1.8734438355 5.985063655 0 0 0
147 27 1 0.0 19.7527841543 2.9126166492 8.9551531358 0 0 0
148 7 1 0.0 19.2356768963 6.0158781201 8.2716283856 0 0 0
149 8 1 0.0 20.1775763468 3.5836709223 12.2046814831 0 0 0
150 27 1 0.0 23.0872787985 1.7427930305 11.655442547 0 0 0
151 8 1 0.0 22.0241159659 5.202003911 9.9012230925 0 0 0
152 44 1 0.0 29.4547281994 4.4404608639 6.1494947134 0 0 0
153 26 1 0.0 27.9445225175 5.86541905 8.8783982516 0 0 0
154 26 1 0.0 25.1313304854 2.7655825932 8.9612376179 0 0 0
155 45 1 0.0 28.426044892 2.3691150721 11.0026381609 0 0 0
156 43 1 0.0 4.1841512607 8.3388289842 8.8763311064 1 0 0
157 32 1 0.0 1.2530961501 9.840395246 9.7077966596 1 0 0
158 50 1 0.0 3.0526599939 12.8800479898 9.3040911732 1 0 0
159 25 1 0.0 3.0594974577 10.4228747948 6.5468376504 1 0 0
160 32 1 0.0 4.7524537679 10.6505643963 11.155404999 1 0 0
161 32 1 0.0 6.4793397434 13.5886046396 9.5017256416 1 0 0
162 44 1 0.0 7.0497073737 10.2118322841 8.7249030576 1 0 0
163 44 1 0.0 6.3466185313 7.5747288519 11.2295389659 1 0 0
164 8 1 0.0 9.3059876807 7.6038288165 9.3699951059 0 0 0
165 50 1 0.0 10.2876504863 10.8159388905 8.9184676806 1 0 0
166 44 1 0.0 12.0010229184 6.2147611714 8.3580336691 1 0 0
167 44 1 0.0 11.7722569454 7.0384392834 11.4900359198 1 0 0
168 15 1 0.0 9.5024918648 8.831082735 12.9522431068 0 0 0
169 8 1 0.0 13.2708173382 9.2000095321 9.0192546347 0 0 0
170 44 1 0.0 15.8224718253 11.1205728392 10.8105992932 1 0 0
171 44 1 0.0 17.2335694137 8.8104111657 8.9404223632 1 0 0
172 27 1 0.0 14.9358408831 7.2015222398 11.8566418836 0 0 0
173 44 1 0.0 12.8147516046 10.280944022 12.3040172963 1 0 0
174 8 1 0.0 18.0012349329 8.5697500471 12.0905529447 0 0 0
175 8 1 0.0 20.708425821 8.6041003121 9.7641312543 0 0 0
176 14 1 0.0 21.5451496335 11.7916085293 8.9680664645 0 0 0
177 43 1 0.0 22.185968356 7.0250862807 7.0528180123 1 0 0
178 27 1 0.0 23.8393638633 9.0353996733 11.2755084076 0 0 0
179 7 1 0.0 29.7686029456 10.542810622 6.3321090624 0 0 0
180 45 1 0.0 0.0248164678 7.1698820277 11.3512170675 1 0 0
181 26 1 0.0 28.5840700735 7.5288837633 5.9405261495 0 0 0
182 7 1 0.0 27.2937550724 9.6693605033 9.0960477166 0 0 0
183 7 1 0.0 24.839625461 6.6668701441 9.0398437937 0 0 0
184 25 1 0.0 24.1590453944 9.9586810927 7.9362126233 0 0 0
185 31 1 0.0 3.7982293016 16.1097788316 8.1466575804 1 0 0
186 49 1 0.0 0.6798248499 15.5130897898 8.6715533706 1 0 0
187 50 1 0.0 4.4827607053 15.5665953199 11.3518876033 1 0 0
188 32 1 0.0 5.5592327221 14.1757580257 5.9682532122 1 0 0
189 50 1 0.0 6.7764644858 17.7792460381 9.1743853553 1 0 0
190 57 1 0.0 9.1688892921 12.3102407455 11.7036924676 0 -1 0
191 14 1 0.0 9.4647387326 14.072564073 7.8331413288 0 0 0
192 14 1 0.0 9.9655417636 17.3312203515 8.3667432075 0 0 0
193 57 1 0.0 10.7115763472 15.032567414 10.577280872 0 -1 0
194 13 1 0.0 12.4947657838 15.3039814023 7.4717776808 0 0 0
195 57 1 0.0 7.6061422998 16.8490379082 12.3116181332 0 -1 0
196 50 1 0.0 18.2173107897 11.8740288428 8.428759158 1 0 0
197 14 1 0.0 14.9220572032 11.5559273599 7.1110656059 0 0 0
198 50 1 0.0 13.2689334548 12.826067065 9.7404420438 1 0 0
199 59 1 0.0 13.9139239603 15.9302757023 10.4191535221 0 -1 0
200 50 1 0.0 15.6079275502 15.658668352 7.0965633157 1 0 0
201 14 1 0.0 16.5097170448 14.1945021397 9.8165897087 0 0 0
202 59 1 0.0 17.5235024559 16.3208352078 11.9792720497 0 -1 0
203 59 1 0.0 19.9868842239 14.6615339644 9.3432099483 0 -1 0
204 14 1 0.0 18.2482219178 17.2975742772 8.4157615582 0 0 0
205 59 1 0.0 18.3050773311 12.9637760451 12.300636962 0 -1 0
206 25 1 0.0 23.4488508343 12.755231599 6.3490986451 0 0 0
207 49 1 0.0 24.4402887425 17.2091634831 8.4548382544 0 0 0
208 14 1 0.0 23.2977946146 14.32015107 10.2375330166 0 0 0
209 32 1 0.0 29.3619128569 12.5300712885 9.0797451496 0 0 0
210 49 1 0.0 0.2515520852 18.653563913 8.7793935253 1 0 0
211 31 1 0.0 26.2784222898 13.9736133559 8.4057791943 0 0 0
212 31 1 0.0 27.4582389871 17.6240146648 7.0656719168 0 0 0
213 49 1 0.0 26.2594257771 16.2509828056 11.2745147298 0 0 0
214 49 1 0.0 1.5825736784 21.9203142574 7.726594124 1 0 0
215 49 1 0.0 3.8506137253 19.4272418999 8.7195017949 1 0 0
216 37 1 0.0 1.0402532653 25.7708423456 8.6473732511 1 -1 0
217 38 1 0.0 4.0453594613 24.2171728312 8.587350039 1 -1 0
218 21 1 0.0 0.7273342663 21.1821819058 10.9961062598 1 -1 0
219 60 1 0.0 3.6047500168 21.0307106039 13.1058221838 0 -1 0
220 39 1 0.0 8.2535907529 20.0352460576 7.0450206331 1 -1 0
221 60 1 0.0 5.9748802207 21.6886943835 10.5327646926 0 -1 0
222 3 1 0.0 8.4962570804 22.9023373454 8.7525583237 0 -1 0
223 60 1 0.0 9.1681995452 19.5595582534 10.7730988478 0 -1 0
224 63 1 0.0 11.4356594243 22.2251953411 10.5294842953 0 -1 0
225 3 1 0.0 8.6928967182 23.4456372912 11.8737898936 0 -1 0
226 59 1 0.0 15.6537403623 18.5925669789 9.8992176958 0 -1 0
227 39 1 0.0 12.4961322433 19.4512732042 8.9496088911 1 -1 0
228 3 1 0.0 11.3886297067 22.1048549377 7.2436128589 0 -1 0
229 3 1 0.0 14.4967689474 22.3419998416 9.1923489814 0 -1 0
230 39 1 0.0 16.2598701493 20.6046902452 7.1079536305 1 -1 0
231 59 1 0.0 13.8234608557 20.641643371 11.9358050265 0 -1 0
232 59 1 0.0 21.2972549337 18.2880158151 9.6814829423 0 -1 0
233 21 1 0.0 19.6705626511 21.316639343 9.2084610464 0 -1 0
234 63 1 0.0 19.4106375106 23.226127903 12.1133152343 0 -1 0
235 13 1 0.0 21.816610346 19.4997752953 6.6467484685 0 0 0
236 20 1 0.0 24.1995009257 21.9485897891 8.2431816694 0 -1 0
237 2 1 0.0 21.5128795832 22.9020562969 6.5928035321 0 -1 0
238 21 1 0.0 27.4386536924 20.6620392736 9.0388265621 0 -1 0
239 20 1 0.0 26.7219094621 23.6035623062 7.1367213563 0 -1 0
240 21 1 0.0 24.412806462 19.2637535906 10.9843140988 0 -1 0
241 39 1 0.0 28.8461195699 23.6234703394 9.7286902065 0 -1 0
242 37 1 0.0 1.0712809369 1.8399666139 8.9156042482 1 0 0
243 38 1 0.0 3.9712553216 0.1250792963 6.0583953475 1 0 0
244 38 1 0.0 6.368171173 25.162635171 10.482985198 1 -1 0
245 20 1 0.0 1.0245495068 28.1733929278 6.262980964 1 -1 0
246 37 1 0.0 2.5984816438 28.8345349064 9.7408326932 1 -1 0
247 39 1 0.0 5.3058010769 27.4621383737 8.3746875399 1 -1 0
248 2 1 0.0 7.9740639067 28.8383331865 6.2314520952 0 -1 0
249 9 1 0.0 9.7554581858 29.9245743987 11.2519755531 0 -1 0
250 38 1 0.0 8.0581424095 25.8089527718 7.4482100677 1 -1 0
251 38 1 0.0 10.0917817117 28.1374546378 8.5854160992 1 -1 0
252 63 1 0.0 11.2291734834 25.0748745756 9.8462375416 0 -1 0
253 63 1 0.0 9.2928196957 26.6821383979 11.3973789954 0 -1 0
254 2 1 0.0 11.2025399394 25.4942694327 6.6701964296 0 -1 0
255 2 1 0.0 15.8478193662 28.981347935 9.9055256592 0 -1 0
256 1 1 0.0 14.6250249953 24.4121601225 6.4867771655 0 -1 0
257 2 1 0.0 14.3981851461 25.9779252726 9.2697130362 0 -1 0
258 3 1 0.0 12.5998660749 27.6649703804 11.4869218377 0 -1 0
259 3 1 0.0 13.177815908 29.2889725426 8.3775669261 0 -1 0
260 63 1 0.0 17.0892993986 26.323283887 11.2616156715 0 -1 0
261 3 1 0.0 14.2697571935 24.0038901269 11.8739358875 0 -1 0
262 3 1 0.0 18.7521196597 24.7275157242 9.0083845228 0 -1 0
263 68 1 0.0 18.5596946924 29.549671318 8.372057095 0 -1 0
264 3 1 0.0 21.7519898516 0.3759823058 8.9169105091 0 0 0
265 68 1 0.0 20.9724866004 27.1218439066 8.4682810815 0 -1 0
266 3 1 0.0 20.8706900547 29.4194042214 12.3313713625 0 -1 0
267 21 1 0.0 22.1976355494 24.237953116 9.7589739822 0 -1 0
268 3 1 0.0 20.2668948702 26.2782762525 12.4511096283 0 -1 0
269 68 1 0.0 23.2345042085 27.5476881045 10.8380512093 0 -1 0
270 20 1 0.0 25.8116870316 24.9302868637 10.8011041503 0 -1 0
271 37 1 0.0 28.006449007 1.5729701247 7.6242738185 0 0 0
272 19 1 0.0 24.0759099416 28.4705628687 7.5909168032 0 -1 0
273 20 1 0.0 29.0308991712 28.0838237512 9.7965657714 0 -1 0
274 39 1 0.0 26.1561056144 29.699504989 10.3123686026 0 -1 0
275 39 1 0.0 26.6933668663 26.6640596887 8.140735475 0 -1 0
276 45 1 0.0 3.1706477815 3.6738980813 15.0952702376 1 0 0
277 68 1 0.0 4.8724292806 0.9625206553 13.3347118879 0 0 0
278 66 1 0.0 3.8015911189 1.4428790508 17.4986770193 0 0 0
279 65 1 0.0 6.5585148748 2.7166557942 15.6447687635 0 0 0
280 45 1 0.0 5.6840931132 4.4231487976 12.9426818889 1 0 0
281 66 1 0.0 8.2273878725 4.5913046107 17.7831848186 0 0 0
282 68 1 0.0 10.5152698543 2.5281717296 16.099744102 0 0 0
283 66 1 0.0 8.3307509279 0.4652984411 17.3129959377 0 0 0
284 27 1 0.0 13.2843699887 4.7168541151 14.4025141722 0 0 0
285 65 1 0.0 14.587675726 2.7775962095 16.8345073417 0 0 0
286 9 1 0.0 12.8681399221 0.3939257907 15.4891170894 0 0 0
287 65 1 0.0 16.0212429313 1.3768820741 14.9023919761 0 0 0
288 9 1 0.0 18.0216065213 4.4170480729 16.8009185122 0 0 0
289 15 1 0.0 11.8957601244 6.0327051734 17.5500905965 0 0 0
290 8 1 0.0 16.6965682321 4.6585504389 12.731498081 0 0 0
291 68 1 0.0 18.00060089 0.8251525941 11.7780550351 0 0 0
292 9 1 0.0 19.302195738 1.556804277 14.6650058609 0 0 0
293 27 1 0.0 22.8488585375 2.2693048877 14.9016878427 0 0 0
294 27 1 0.0 20.9019857359 4.4327264238 15.4120560025 0 0 0
295 9 1 0.0 21.0807939737 29.3263584531 15.953722685 0 -1 0
296 33 1 0.0 29.3856258849 4.4260698692 13.4778757696 0 0 0
297 33 1 0.0 26.1853984638 4.8649843178 11.4592755932 0 0 0
298 45 1 0.0 26.312056417 2.4856679714 13.9184982156 0 0 0
299 46 1 0.0 25.5677761188 3.4588960215 17.1450963429 0 0 0
300 45 1 0.0 1.2319506054 5.9519257854 16.6562743688 1 0 0
301 45 1 0.0 5.5245939467 5.8837067798 16.1937196506 1 0 0
302 45 1 0.0 5.2100594383 9.1376828227 16.2733053102 1 0 0
303 51 1 0.0 3.8500904615 12.1109728133 14.18602627 1 0 0
304 51 1 0.0 2.0559709181 9.1139643117 15.4156328303 1 0 0
305 15 1 0.0 9.8774973029 5.8453158685 14.8804906017 0 0 0
306 45 1 0.0 6.7413612699 10.3880621104 13.7831340822 1 0 0
307 56 1 0.0 7.6527557049 10.9667891213 17.2528139664 0 -1 0
308 51 1 0.0 10.0829043701 8.903275876 16.5462995623 1 0 0
309 33 1 0.0 15.4626116753 6.2108428859 16.4588861438 0 0 0
310 15 1 0.0 12.6784487319 7.9527896283 14.4995980227 0 0 0
311 33 1 0.0 15.7647578498 8.766600878 14.5370877455 0 0 0
312 55 1 0.0 17.0459759558 9.3032930803 17.5993242972 0 -1 0
313 15 1 0.0 15.4473936399 11.9477055114 14.4671536045 0 0 0
314 51 1 0.0 13.7846764617 8.7887749571 17.6187494183 1 0 0
315 33 1 0.0 23.2361783396 4.9477576416 13.0987702094 0 0 0
316 33 1 0.0 18.7054227167 10.7887985235 14.8606430958 0 0 0
317 15 1 0.0 18.5348394116 7.1293944769 15.0904981734 0 0 0
318 33 1 0.0 21.9365020021 9.6692838599 16.9019926784 0 0 0
319 27 1 0.0 20.983328375 7.6097958899 13.0113680273 0 0 0
320 15 1 0.0 20.2197331605 6.6774301826 17.7693327011 0 0 0
321 33 1 0.0 23.353971946 6.164790483 16.4667037002 0 0 0
322 27 1 0.0 26.7388233549 8.0117643993 12.2855457041 0 0 0
323 45 1 0.0 29.2282718444 7.5519556076 14.6176832187 0 0 0
324 27 1 0.0 26.3051845265 5.8211570052 14.8190558184 0 0 0
325 32 1 0.0 27.604825647 10.4277039477 15.3363285163 0 0 0
326 55 1 0.0 24.1450265429 10.4519469041 14.580847419 0 -1 0
327 28 1 0.0 25.0218958965 8.6902378921 17.5723371608 0 0 0
328 46 1 0.0 27.9452225992 6.7632621149 17.6207277738 0 0 0
329 32 1 0.0 29.513755541 15.1245361322 11.8607199587 0 0 0
330 51 1 0.0 5.3732407602 13.7026086278 16.8022375022 1 0 0
331 32 1 0.0 29.2907335546 13.6499779658 15.3567107446 0 0 0
332 51 1 0.0 3.8524368029 12.4637006151 19.6348059268 1 0 0
333 16 1 0.0 3.8330605156 16.9644922767 15.9559071744 0 0 0
334 60 1 0.0 9.7790426715 18.0729779199 14.3263207587 0 -1 0
335 15 1 0.0 9.8658278628 11.8954817221 14.8720015377 0 0 0
336 62 1 0.0 7.2024423433 16.6134989021 15.5591874664 0 -1 0
337 57 1 0.0 6.872833781 13.6156996906 12.9424585823 0 -1 0
338 61 1 0.0 6.8540349721 16.2442136007 18.9514836874 0 -1 0
339 56 1 0.0 8.7975988762 14.0297426499 17.2441522673 0 -1 0
340 59 1 0.0 11.4109178946 15.0941630556 15.0679898387 0 -1 0
341 62 1 0.0 9.8486745542 17.0742159671 17.4544811177 0 -1 0
342 59 1 0.0 12.2811875249 13.4941782282 12.8456644504 0 -1 0
343 55 1 0.0 12.8337915436 11.4272527297 16.1444137507 0 -1 0
344 55 1 0.0 11.8344180831 14.5368051916 18.2093236737 0 -1 0
345 57 1 0.0 11.8664105753 17.8402674419 11.9349957357 0 -1 0
346 57 1 0.0 14.8683976641 15.2197497549 13.5510123936 0 -1 0
347 62 1 0.0 13.9640521514 16.5447244089 16.326809523 0 -1 0
348 56 1 0.0 17.3563806455 15.0361207154 15.7431901729 0 -1 0
349 57 1 0.0 14.8251452659 13.7505756902 17.6033243733 0 -1 0
350 15 1 0.0 17.7714296435 12.4231320938 17.6282239419 0 0 0
351 56 1 0.0 21.0138097892 12.7700447638 15.961939846 0 -1 0
352 55 1 0.0 21.6662108237 11.9622250236 12.4638591703 0 -1 0
353 55 1 0.0 20.1257179383 15.1288415564 13.891260195 0 -1 0
354 34 1 0.0 22.7163657915 16.621384462 12.5704467322 0 0 0
355 55 1 0.0 20.2671340174 15.4768235743 17.6604015216 0 -1 0
356 21 1 0.0 24.4292940069 19.2502202584 14.3870931358 0 -1 0
357 34 1 0.0 24.8514492796 13.6284934404 13.3334576261 0 0 0
358 34 1 0.0 25.8658519309 13.3897486973 16.7093871701 0 0 0
359 62 1 0.0 23.0985543742 15.4511136513 15.6315778178 0 -1 0
360 87 1 0.0 26.4238961288 16.5218239169 15.0538253655 0 0 0
361 83 1 0.0 28.166365085 15.8753741298 17.7636430769 0 0 0
362 62 1 0.0 24.1659973361 17.6988955375 17.5298158976 0 -1 0
363 16 1 0.0 29.9565032897 18.3185396814 16.0912870715 -1 0 0
364 21 1 0.0 0.1928002526 21.0812477253 14.1086880009 1 -1 0
365 16 1 0.0 0.0420574556 21.3850036055 18.1367191565 0 0 0
366 58 1 0.0 2.266465563 23.1925193822 15.5874370769 0 -1 0
367 52 1 0.0 2.6871484218 20.0581638717 16.410597499 1 0 0
368 64 1 0.0 5.3836367574 21.6751132257 15.919894212 0 -1 0
369 63 1 0.0 10.5370407186 21.2974750636 13.3698913255 0 -1 0
370 16 1 0.0 7.0884849089 19.3806431738 17.6525875447 0 0 0
371 62 1 0.0 6.8632702681 19.870332951 13.4671015581 0 -1 0
372 58 1 0.0 7.1287775587 23.3871650178 17.9866726242 0 -1 0
373 62 1 0.0 8.2197758469 22.8788527953 15.0380066272 0 -1 0
374 60 1 0.0 9.8968557914 20.2720108893 16.3660776638 0 -1 0
